step,bot type,sender,recipient,accept?,number of sender sc,number of recipient sc
1,transparent,TURKEY,ITALY,1,3,3
1,transparent,ENGLAND,RUSSIA,1,3,4
1,transparent,FRANCE,RUSSIA,1,3,4
1,transparent,GERMANY,RUSSIA,1,3,4
1,transparent,ITALY,RUSSIA,1,3,4
1,transparent,RUSSIA,RUSSIA,1,4,4
1,transparent,TURKEY,RUSSIA,1,3,4
1,transparent,ENGLAND,TURKEY,1,3,3
1,transparent,FRANCE,TURKEY,1,3,3
1,transparent,GERMANY,TURKEY,1,3,3
1,transparent,ITALY,TURKEY,1,3,3
1,transparent,RUSSIA,TURKEY,1,4,3
1,transparent,TURKEY,TURKEY,1,3,3
3,RL,AUSTRIA,AUSTRIA,1,3,3
3,transparent,ENGLAND,AUSTRIA,1,4,3
3,transparent,FRANCE,AUSTRIA,1,6,3
3,transparent,GERMANY,AUSTRIA,1,5,3
3,transparent,ITALY,AUSTRIA,0,5,3
3,transparent,RUSSIA,AUSTRIA,1,7,3
3,transparent,TURKEY,AUSTRIA,1,4,3
3,transparent,ENGLAND,ENGLAND,1,4,4
3,transparent,FRANCE,ENGLAND,1,6,4
3,transparent,GERMANY,ENGLAND,1,5,4
3,transparent,ITALY,ENGLAND,1,5,4
3,transparent,RUSSIA,ENGLAND,1,7,4
3,transparent,TURKEY,ENGLAND,1,4,4
3,transparent,ENGLAND,FRANCE,1,4,6
3,transparent,FRANCE,FRANCE,1,6,6
3,transparent,GERMANY,FRANCE,1,5,6
3,transparent,ITALY,FRANCE,1,5,6
3,transparent,RUSSIA,FRANCE,1,7,6
3,transparent,TURKEY,FRANCE,1,4,6
3,transparent,ENGLAND,GERMANY,1,4,5
3,transparent,FRANCE,GERMANY,1,6,5
3,transparent,GERMANY,GERMANY,1,5,5
3,transparent,ITALY,GERMANY,1,5,5
3,transparent,RUSSIA,GERMANY,1,7,5
3,transparent,TURKEY,GERMANY,1,4,5
3,transparent,ENGLAND,ITALY,1,4,5
3,transparent,FRANCE,ITALY,1,6,5
3,transparent,GERMANY,ITALY,1,5,5
3,transparent,ITALY,ITALY,1,5,5
3,transparent,RUSSIA,ITALY,1,7,5
3,transparent,TURKEY,ITALY,1,4,5
3,transparent,ENGLAND,RUSSIA,1,4,7
3,transparent,FRANCE,RUSSIA,1,6,7
3,transparent,GERMANY,RUSSIA,1,5,7
3,transparent,ITALY,RUSSIA,1,5,7
3,transparent,RUSSIA,RUSSIA,1,7,7
3,transparent,TURKEY,RUSSIA,1,4,7
3,transparent,ENGLAND,TURKEY,1,4,4
3,transparent,FRANCE,TURKEY,1,6,4
3,transparent,GERMANY,TURKEY,1,5,4
3,transparent,ITALY,TURKEY,1,5,4
3,transparent,RUSSIA,TURKEY,1,7,4
3,transparent,TURKEY,TURKEY,1,4,4
5,RL,AUSTRIA,AUSTRIA,1,3,3
5,transparent,ENGLAND,AUSTRIA,1,4,3
5,transparent,FRANCE,AUSTRIA,1,6,3
5,transparent,GERMANY,AUSTRIA,1,5,3
5,transparent,ITALY,AUSTRIA,0,5,3
5,transparent,RUSSIA,AUSTRIA,0,7,3
5,transparent,TURKEY,AUSTRIA,1,4,3
5,transparent,ENGLAND,ENGLAND,1,4,4
5,transparent,FRANCE,ENGLAND,1,6,4
5,transparent,GERMANY,ENGLAND,1,5,4
5,transparent,ITALY,ENGLAND,1,5,4
5,transparent,RUSSIA,ENGLAND,1,7,4
5,transparent,TURKEY,ENGLAND,1,4,4
5,transparent,ENGLAND,FRANCE,1,4,6
5,transparent,FRANCE,FRANCE,1,6,6
5,transparent,GERMANY,FRANCE,1,5,6
5,transparent,ITALY,FRANCE,1,5,6
5,transparent,RUSSIA,FRANCE,1,7,6
5,transparent,TURKEY,FRANCE,1,4,6
5,transparent,ENGLAND,GERMANY,1,4,5
5,transparent,FRANCE,GERMANY,1,6,5
5,transparent,GERMANY,GERMANY,1,5,5
5,transparent,ITALY,GERMANY,1,5,5
5,transparent,RUSSIA,GERMANY,1,7,5
5,transparent,TURKEY,GERMANY,1,4,5
5,RL,AUSTRIA,ITALY,1,3,5
5,transparent,ENGLAND,ITALY,1,4,5
5,transparent,FRANCE,ITALY,1,6,5
5,transparent,GERMANY,ITALY,1,5,5
5,transparent,ITALY,ITALY,1,5,5
5,transparent,RUSSIA,ITALY,1,7,5
5,transparent,TURKEY,ITALY,1,4,5
5,RL,AUSTRIA,RUSSIA,0,3,7
5,transparent,ENGLAND,RUSSIA,1,4,7
5,transparent,FRANCE,RUSSIA,1,6,7
5,transparent,GERMANY,RUSSIA,0,5,7
5,transparent,ITALY,RUSSIA,1,5,7
5,transparent,RUSSIA,RUSSIA,1,7,7
5,transparent,TURKEY,RUSSIA,0,4,7
5,RL,AUSTRIA,TURKEY,1,3,4
5,transparent,ENGLAND,TURKEY,1,4,4
5,transparent,FRANCE,TURKEY,1,6,4
5,transparent,GERMANY,TURKEY,1,5,4
5,transparent,ITALY,TURKEY,1,5,4
5,transparent,RUSSIA,TURKEY,1,7,4
5,transparent,TURKEY,TURKEY,1,4,4
7,RL,AUSTRIA,AUSTRIA,1,2,2
7,transparent,ENGLAND,AUSTRIA,1,3,2
7,transparent,FRANCE,AUSTRIA,1,5,2
7,transparent,GERMANY,AUSTRIA,1,7,2
7,transparent,ITALY,AUSTRIA,0,6,2
7,transparent,RUSSIA,AUSTRIA,0,8,2
7,transparent,TURKEY,AUSTRIA,1,3,2
7,transparent,ENGLAND,ENGLAND,1,3,3
7,transparent,FRANCE,ENGLAND,1,5,3
7,transparent,GERMANY,ENGLAND,1,7,3
7,transparent,ITALY,ENGLAND,1,6,3
7,transparent,RUSSIA,ENGLAND,1,8,3
7,transparent,TURKEY,ENGLAND,1,3,3
7,transparent,ENGLAND,FRANCE,0,3,5
7,transparent,FRANCE,FRANCE,1,5,5
7,transparent,GERMANY,FRANCE,0,7,5
7,transparent,ITALY,FRANCE,1,6,5
7,transparent,RUSSIA,FRANCE,1,8,5
7,transparent,TURKEY,FRANCE,1,3,5
7,RL,AUSTRIA,GERMANY,1,2,7
7,transparent,ENGLAND,GERMANY,1,3,7
7,transparent,FRANCE,GERMANY,0,5,7
7,transparent,GERMANY,GERMANY,1,7,7
7,transparent,ITALY,GERMANY,1,6,7
7,transparent,RUSSIA,GERMANY,1,8,7
7,transparent,TURKEY,GERMANY,1,3,7
7,RL,AUSTRIA,ITALY,0,2,6
7,transparent,ENGLAND,ITALY,1,3,6
7,transparent,FRANCE,ITALY,1,5,6
7,transparent,GERMANY,ITALY,1,7,6
7,transparent,ITALY,ITALY,1,6,6
7,transparent,RUSSIA,ITALY,0,8,6
7,transparent,TURKEY,ITALY,1,3,6
7,RL,AUSTRIA,RUSSIA,0,2,8
7,transparent,ENGLAND,RUSSIA,1,3,8
7,transparent,FRANCE,RUSSIA,1,5,8
7,transparent,GERMANY,RUSSIA,0,7,8
7,transparent,ITALY,RUSSIA,0,6,8
7,transparent,RUSSIA,RUSSIA,1,8,8
7,transparent,TURKEY,RUSSIA,0,3,8
7,transparent,ENGLAND,TURKEY,1,3,3
7,transparent,FRANCE,TURKEY,1,5,3
7,transparent,GERMANY,TURKEY,1,7,3
7,transparent,ITALY,TURKEY,1,6,3
7,transparent,RUSSIA,TURKEY,1,8,3
7,transparent,TURKEY,TURKEY,1,3,3
9,RL,AUSTRIA,AUSTRIA,1,2,2
9,transparent,ENGLAND,AUSTRIA,1,3,2
9,transparent,FRANCE,AUSTRIA,1,5,2
9,transparent,GERMANY,AUSTRIA,1,7,2
9,transparent,ITALY,AUSTRIA,0,6,2
9,transparent,RUSSIA,AUSTRIA,0,8,2
9,transparent,TURKEY,AUSTRIA,1,3,2
9,transparent,ENGLAND,ENGLAND,1,3,3
9,transparent,FRANCE,ENGLAND,1,5,3
9,transparent,GERMANY,ENGLAND,1,7,3
9,transparent,ITALY,ENGLAND,1,6,3
9,transparent,RUSSIA,ENGLAND,1,8,3
9,transparent,TURKEY,ENGLAND,1,3,3
9,transparent,ENGLAND,FRANCE,0,3,5
9,transparent,FRANCE,FRANCE,1,5,5
9,transparent,GERMANY,FRANCE,0,7,5
9,transparent,ITALY,FRANCE,1,6,5
9,transparent,RUSSIA,FRANCE,1,8,5
9,transparent,TURKEY,FRANCE,1,3,5
9,transparent,ENGLAND,GERMANY,1,3,7
9,transparent,FRANCE,GERMANY,0,5,7
9,transparent,GERMANY,GERMANY,1,7,7
9,transparent,ITALY,GERMANY,1,6,7
9,transparent,RUSSIA,GERMANY,1,8,7
9,transparent,TURKEY,GERMANY,1,3,7
9,RL,AUSTRIA,ITALY,0,2,6
9,transparent,ENGLAND,ITALY,1,3,6
9,transparent,FRANCE,ITALY,1,5,6
9,transparent,GERMANY,ITALY,1,7,6
9,transparent,ITALY,ITALY,1,6,6
9,transparent,RUSSIA,ITALY,0,8,6
9,transparent,TURKEY,ITALY,1,3,6
9,RL,AUSTRIA,RUSSIA,0,2,8
9,transparent,ENGLAND,RUSSIA,1,3,8
9,transparent,FRANCE,RUSSIA,1,5,8
9,transparent,GERMANY,RUSSIA,0,7,8
9,transparent,ITALY,RUSSIA,0,6,8
9,transparent,RUSSIA,RUSSIA,1,8,8
9,transparent,TURKEY,RUSSIA,0,3,8
9,transparent,ENGLAND,TURKEY,1,3,3
9,transparent,FRANCE,TURKEY,1,5,3
9,transparent,GERMANY,TURKEY,1,7,3
9,transparent,ITALY,TURKEY,1,6,3
9,transparent,RUSSIA,TURKEY,1,8,3
9,transparent,TURKEY,TURKEY,1,3,3
12,transparent,ENGLAND,AUSTRIA,1,3,1
12,transparent,FRANCE,AUSTRIA,1,5,1
12,transparent,GERMANY,AUSTRIA,1,8,1
12,transparent,ITALY,AUSTRIA,0,6,1
12,transparent,RUSSIA,AUSTRIA,0,7,1
12,transparent,TURKEY,AUSTRIA,0,4,1
12,transparent,ENGLAND,ENGLAND,1,3,3
12,transparent,FRANCE,ENGLAND,1,5,3
12,transparent,GERMANY,ENGLAND,1,8,3
12,transparent,ITALY,ENGLAND,1,6,3
12,transparent,RUSSIA,ENGLAND,1,7,3
12,transparent,TURKEY,ENGLAND,1,4,3
12,transparent,ENGLAND,FRANCE,0,3,5
12,transparent,FRANCE,FRANCE,1,5,5
12,transparent,GERMANY,FRANCE,0,8,5
12,transparent,ITALY,FRANCE,1,6,5
12,transparent,RUSSIA,FRANCE,1,7,5
12,transparent,TURKEY,FRANCE,1,4,5
12,transparent,ENGLAND,GERMANY,1,3,8
12,transparent,FRANCE,GERMANY,0,5,8
12,transparent,GERMANY,GERMANY,1,8,8
12,transparent,ITALY,GERMANY,1,6,8
12,transparent,RUSSIA,GERMANY,1,7,8
12,transparent,TURKEY,GERMANY,1,4,8
12,RL,AUSTRIA,ITALY,0,1,6
12,transparent,ENGLAND,ITALY,1,3,6
12,transparent,FRANCE,ITALY,1,5,6
12,transparent,GERMANY,ITALY,1,8,6
12,transparent,ITALY,ITALY,1,6,6
12,transparent,RUSSIA,ITALY,0,7,6
12,transparent,TURKEY,ITALY,1,4,6
12,RL,AUSTRIA,RUSSIA,0,1,7
12,transparent,ENGLAND,RUSSIA,1,3,7
12,transparent,FRANCE,RUSSIA,1,5,7
12,transparent,GERMANY,RUSSIA,0,8,7
12,transparent,ITALY,RUSSIA,0,6,7
12,transparent,RUSSIA,RUSSIA,1,7,7
12,transparent,TURKEY,RUSSIA,0,4,7
12,RL,AUSTRIA,TURKEY,0,1,4
12,transparent,ENGLAND,TURKEY,1,3,4
12,transparent,FRANCE,TURKEY,1,5,4
12,transparent,GERMANY,TURKEY,1,8,4
12,transparent,ITALY,TURKEY,1,6,4
12,transparent,RUSSIA,TURKEY,1,7,4
12,transparent,TURKEY,TURKEY,1,4,4
14,transparent,ENGLAND,AUSTRIA,1,3,1
14,transparent,FRANCE,AUSTRIA,1,5,1
14,transparent,GERMANY,AUSTRIA,1,8,1
14,transparent,ITALY,AUSTRIA,0,6,1
14,transparent,RUSSIA,AUSTRIA,0,7,1
14,transparent,TURKEY,AUSTRIA,0,4,1
14,transparent,ENGLAND,ENGLAND,1,3,3
14,transparent,FRANCE,ENGLAND,1,5,3
14,transparent,GERMANY,ENGLAND,1,8,3
14,transparent,ITALY,ENGLAND,1,6,3
14,transparent,RUSSIA,ENGLAND,1,7,3
14,transparent,TURKEY,ENGLAND,1,4,3
14,transparent,ENGLAND,FRANCE,0,3,5
14,transparent,FRANCE,FRANCE,1,5,5
14,transparent,GERMANY,FRANCE,0,8,5
14,transparent,ITALY,FRANCE,1,6,5
14,transparent,RUSSIA,FRANCE,1,7,5
14,transparent,TURKEY,FRANCE,1,4,5
14,RL,AUSTRIA,GERMANY,1,1,8
14,transparent,ENGLAND,GERMANY,1,3,8
14,transparent,FRANCE,GERMANY,0,5,8
14,transparent,GERMANY,GERMANY,1,8,8
14,transparent,ITALY,GERMANY,1,6,8
14,transparent,RUSSIA,GERMANY,1,7,8
14,transparent,TURKEY,GERMANY,1,4,8
14,RL,AUSTRIA,ITALY,0,1,6
14,transparent,ENGLAND,ITALY,1,3,6
14,transparent,FRANCE,ITALY,1,5,6
14,transparent,GERMANY,ITALY,1,8,6
14,transparent,ITALY,ITALY,1,6,6
14,transparent,RUSSIA,ITALY,0,7,6
14,transparent,TURKEY,ITALY,0,4,6
14,transparent,ENGLAND,RUSSIA,1,3,7
14,transparent,FRANCE,RUSSIA,1,5,7
14,transparent,GERMANY,RUSSIA,0,8,7
14,transparent,ITALY,RUSSIA,0,6,7
14,transparent,RUSSIA,RUSSIA,1,7,7
14,transparent,TURKEY,RUSSIA,0,4,7
14,transparent,ENGLAND,TURKEY,1,3,4
14,transparent,FRANCE,TURKEY,1,5,4
14,transparent,GERMANY,TURKEY,1,8,4
14,transparent,ITALY,TURKEY,1,6,4
14,transparent,RUSSIA,TURKEY,1,7,4
14,transparent,TURKEY,TURKEY,1,4,4
17,transparent,ENGLAND,AUSTRIA,1,3,1
17,transparent,FRANCE,AUSTRIA,1,5,1
17,transparent,GERMANY,AUSTRIA,1,10,1
17,transparent,ITALY,AUSTRIA,0,5,1
17,transparent,RUSSIA,AUSTRIA,0,5,1
17,transparent,TURKEY,AUSTRIA,0,5,1
17,transparent,ENGLAND,ENGLAND,1,3,3
17,transparent,FRANCE,ENGLAND,1,5,3
17,transparent,GERMANY,ENGLAND,1,10,3
17,transparent,ITALY,ENGLAND,1,5,3
17,transparent,RUSSIA,ENGLAND,1,5,3
17,transparent,TURKEY,ENGLAND,1,5,3
17,transparent,ENGLAND,FRANCE,0,3,5
17,transparent,FRANCE,FRANCE,1,5,5
17,transparent,GERMANY,FRANCE,0,10,5
17,transparent,ITALY,FRANCE,1,5,5
17,transparent,RUSSIA,FRANCE,1,5,5
17,transparent,TURKEY,FRANCE,1,5,5
17,transparent,ENGLAND,GERMANY,1,3,10
17,transparent,FRANCE,GERMANY,0,5,10
17,transparent,GERMANY,GERMANY,1,10,10
17,transparent,ITALY,GERMANY,1,5,10
17,transparent,RUSSIA,GERMANY,1,5,10
17,transparent,TURKEY,GERMANY,1,5,10
17,transparent,ENGLAND,ITALY,1,3,5
17,transparent,FRANCE,ITALY,1,5,5
17,transparent,GERMANY,ITALY,1,10,5
17,transparent,ITALY,ITALY,1,5,5
17,transparent,RUSSIA,ITALY,0,5,5
17,transparent,TURKEY,ITALY,0,5,5
17,transparent,ENGLAND,RUSSIA,1,3,5
17,transparent,FRANCE,RUSSIA,1,5,5
17,transparent,GERMANY,RUSSIA,0,10,5
17,transparent,ITALY,RUSSIA,0,5,5
17,transparent,RUSSIA,RUSSIA,1,5,5
17,transparent,TURKEY,RUSSIA,0,5,5
17,transparent,ENGLAND,TURKEY,1,3,5
17,transparent,FRANCE,TURKEY,1,5,5
17,transparent,GERMANY,TURKEY,1,10,5
17,transparent,ITALY,TURKEY,1,5,5
17,transparent,RUSSIA,TURKEY,1,5,5
17,transparent,TURKEY,TURKEY,1,5,5
19,transparent,ENGLAND,AUSTRIA,1,3,1
19,transparent,FRANCE,AUSTRIA,1,5,1
19,transparent,GERMANY,AUSTRIA,1,10,1
19,transparent,ITALY,AUSTRIA,0,5,1
19,transparent,RUSSIA,AUSTRIA,0,5,1
19,transparent,TURKEY,AUSTRIA,0,5,1
19,transparent,ENGLAND,ENGLAND,1,3,3
19,transparent,FRANCE,ENGLAND,1,5,3
19,transparent,GERMANY,ENGLAND,1,10,3
19,transparent,ITALY,ENGLAND,1,5,3
19,transparent,RUSSIA,ENGLAND,1,5,3
19,transparent,TURKEY,ENGLAND,1,5,3
19,transparent,ENGLAND,FRANCE,0,3,5
19,transparent,FRANCE,FRANCE,1,5,5
19,transparent,GERMANY,FRANCE,0,10,5
19,transparent,ITALY,FRANCE,1,5,5
19,transparent,RUSSIA,FRANCE,1,5,5
19,transparent,TURKEY,FRANCE,1,5,5
19,transparent,ENGLAND,GERMANY,1,3,10
19,transparent,FRANCE,GERMANY,0,5,10
19,transparent,GERMANY,GERMANY,1,10,10
19,transparent,ITALY,GERMANY,1,5,10
19,transparent,RUSSIA,GERMANY,1,5,10
19,transparent,TURKEY,GERMANY,1,5,10
19,transparent,ENGLAND,ITALY,1,3,5
19,transparent,FRANCE,ITALY,1,5,5
19,transparent,GERMANY,ITALY,1,10,5
19,transparent,ITALY,ITALY,1,5,5
19,transparent,RUSSIA,ITALY,0,5,5
19,transparent,TURKEY,ITALY,0,5,5
19,transparent,ENGLAND,RUSSIA,1,3,5
19,transparent,FRANCE,RUSSIA,1,5,5
19,transparent,GERMANY,RUSSIA,0,10,5
19,transparent,ITALY,RUSSIA,0,5,5
19,transparent,RUSSIA,RUSSIA,1,5,5
19,transparent,TURKEY,RUSSIA,0,5,5
19,transparent,ENGLAND,TURKEY,1,3,5
19,transparent,FRANCE,TURKEY,1,5,5
19,transparent,GERMANY,TURKEY,1,10,5
19,transparent,ITALY,TURKEY,1,5,5
19,transparent,RUSSIA,TURKEY,1,5,5
19,transparent,TURKEY,TURKEY,1,5,5
22,transparent,ENGLAND,ENGLAND,1,4,4
22,transparent,FRANCE,ENGLAND,1,5,4
22,transparent,GERMANY,ENGLAND,1,10,4
22,transparent,ITALY,ENGLAND,1,6,4
22,transparent,RUSSIA,ENGLAND,1,4,4
22,transparent,TURKEY,ENGLAND,1,5,4
22,RL,AUSTRIA,FRANCE,1,0,5
22,transparent,ENGLAND,FRANCE,0,4,5
22,transparent,FRANCE,FRANCE,1,5,5
22,transparent,GERMANY,FRANCE,0,10,5
22,transparent,ITALY,FRANCE,1,6,5
22,transparent,RUSSIA,FRANCE,1,4,5
22,transparent,TURKEY,FRANCE,1,5,5
22,transparent,ENGLAND,GERMANY,1,4,10
22,transparent,FRANCE,GERMANY,0,5,10
22,transparent,GERMANY,GERMANY,1,10,10
22,transparent,ITALY,GERMANY,1,6,10
22,transparent,RUSSIA,GERMANY,1,4,10
22,transparent,TURKEY,GERMANY,1,5,10
22,transparent,ENGLAND,ITALY,1,4,6
22,transparent,FRANCE,ITALY,1,5,6
22,transparent,GERMANY,ITALY,1,10,6
22,transparent,ITALY,ITALY,1,6,6
22,transparent,RUSSIA,ITALY,0,4,6
22,transparent,TURKEY,ITALY,0,5,6
22,transparent,ENGLAND,RUSSIA,1,4,4
22,transparent,FRANCE,RUSSIA,1,5,4
22,transparent,GERMANY,RUSSIA,0,10,4
22,transparent,ITALY,RUSSIA,0,6,4
22,transparent,RUSSIA,RUSSIA,1,4,4
22,transparent,TURKEY,RUSSIA,0,5,4
22,transparent,ENGLAND,TURKEY,1,4,5
22,transparent,FRANCE,TURKEY,1,5,5
22,transparent,GERMANY,TURKEY,1,10,5
22,transparent,ITALY,TURKEY,1,6,5
22,transparent,RUSSIA,TURKEY,0,4,5
22,transparent,TURKEY,TURKEY,1,5,5
24,transparent,ENGLAND,ENGLAND,1,4,4
24,transparent,FRANCE,ENGLAND,1,5,4
24,transparent,GERMANY,ENGLAND,0,10,4
24,transparent,ITALY,ENGLAND,1,6,4
24,transparent,RUSSIA,ENGLAND,1,4,4
24,transparent,TURKEY,ENGLAND,1,5,4
24,RL,AUSTRIA,FRANCE,1,0,5
24,transparent,ENGLAND,FRANCE,0,4,5
24,transparent,FRANCE,FRANCE,1,5,5
24,transparent,GERMANY,FRANCE,0,10,5
24,transparent,ITALY,FRANCE,1,6,5
24,transparent,RUSSIA,FRANCE,1,4,5
24,transparent,TURKEY,FRANCE,1,5,5
24,transparent,ENGLAND,GERMANY,1,4,10
24,transparent,FRANCE,GERMANY,0,5,10
24,transparent,GERMANY,GERMANY,1,10,10
24,transparent,ITALY,GERMANY,1,6,10
24,transparent,RUSSIA,GERMANY,1,4,10
24,transparent,TURKEY,GERMANY,1,5,10
24,transparent,ENGLAND,ITALY,1,4,6
24,transparent,FRANCE,ITALY,1,5,6
24,transparent,GERMANY,ITALY,1,10,6
24,transparent,ITALY,ITALY,1,6,6
24,transparent,RUSSIA,ITALY,0,4,6
24,transparent,TURKEY,ITALY,0,5,6
24,transparent,ENGLAND,RUSSIA,1,4,4
24,transparent,FRANCE,RUSSIA,1,5,4
24,transparent,GERMANY,RUSSIA,0,10,4
24,transparent,ITALY,RUSSIA,0,6,4
24,transparent,RUSSIA,RUSSIA,1,4,4
24,transparent,TURKEY,RUSSIA,0,5,4
24,transparent,ENGLAND,TURKEY,1,4,5
24,transparent,FRANCE,TURKEY,1,5,5
24,transparent,GERMANY,TURKEY,1,10,5
24,transparent,ITALY,TURKEY,1,6,5
24,transparent,RUSSIA,TURKEY,0,4,5
24,transparent,TURKEY,TURKEY,1,5,5
27,transparent,ENGLAND,ENGLAND,1,4,4
27,transparent,FRANCE,ENGLAND,1,5,4
27,transparent,GERMANY,ENGLAND,0,10,4
27,transparent,ITALY,ENGLAND,1,8,4
27,transparent,RUSSIA,ENGLAND,1,2,4
27,transparent,TURKEY,ENGLAND,1,5,4
27,RL,AUSTRIA,FRANCE,1,0,5
27,transparent,ENGLAND,FRANCE,0,4,5
27,transparent,FRANCE,FRANCE,1,5,5
27,transparent,GERMANY,FRANCE,0,10,5
27,transparent,ITALY,FRANCE,1,8,5
27,transparent,RUSSIA,FRANCE,1,2,5
27,transparent,TURKEY,FRANCE,1,5,5
27,transparent,ENGLAND,GERMANY,1,4,10
27,transparent,FRANCE,GERMANY,0,5,10
27,transparent,GERMANY,GERMANY,1,10,10
27,transparent,ITALY,GERMANY,1,8,10
27,transparent,RUSSIA,GERMANY,1,2,10
27,transparent,TURKEY,GERMANY,1,5,10
27,RL,AUSTRIA,ITALY,0,0,8
27,transparent,ENGLAND,ITALY,1,4,8
27,transparent,FRANCE,ITALY,1,5,8
27,transparent,GERMANY,ITALY,1,10,8
27,transparent,ITALY,ITALY,1,8,8
27,transparent,RUSSIA,ITALY,0,2,8
27,transparent,TURKEY,ITALY,0,5,8
27,transparent,ENGLAND,RUSSIA,1,4,2
27,transparent,FRANCE,RUSSIA,1,5,2
27,transparent,GERMANY,RUSSIA,0,10,2
27,transparent,ITALY,RUSSIA,0,8,2
27,transparent,RUSSIA,RUSSIA,1,2,2
27,transparent,TURKEY,RUSSIA,0,5,2
27,transparent,ENGLAND,TURKEY,1,4,5
27,transparent,FRANCE,TURKEY,1,5,5
27,transparent,GERMANY,TURKEY,0,10,5
27,transparent,ITALY,TURKEY,1,8,5
27,transparent,RUSSIA,TURKEY,0,2,5
27,transparent,TURKEY,TURKEY,1,5,5
29,transparent,ENGLAND,ENGLAND,1,4,4
29,transparent,FRANCE,ENGLAND,1,5,4
29,transparent,GERMANY,ENGLAND,0,10,4
29,transparent,ITALY,ENGLAND,1,8,4
29,transparent,RUSSIA,ENGLAND,1,2,4
29,transparent,TURKEY,ENGLAND,1,5,4
29,transparent,ENGLAND,FRANCE,0,4,5
29,transparent,FRANCE,FRANCE,1,5,5
29,transparent,GERMANY,FRANCE,0,10,5
29,transparent,ITALY,FRANCE,1,8,5
29,transparent,RUSSIA,FRANCE,1,2,5
29,transparent,TURKEY,FRANCE,1,5,5
29,transparent,ENGLAND,GERMANY,1,4,10
29,transparent,FRANCE,GERMANY,0,5,10
29,transparent,GERMANY,GERMANY,1,10,10
29,transparent,ITALY,GERMANY,0,8,10
29,transparent,RUSSIA,GERMANY,1,2,10
