step,bot type,sender,recipient,accept?,number of sender sc,number of recipient sc
1,transparent,GERMANY,ITALY,1,3,3
1,transparent,ITALY,ITALY,1,3,3
1,transparent,RUSSIA,ITALY,1,4,3
1,transparent,TURKEY,ITALY,1,3,3
1,transparent,ENGLAND,RUSSIA,1,3,4
1,transparent,FRANCE,RUSSIA,1,3,4
1,transparent,GERMANY,RUSSIA,1,3,4
1,transparent,ITALY,RUSSIA,1,3,4
1,transparent,RUSSIA,RUSSIA,1,4,4
1,transparent,TURKEY,RUSSIA,1,3,4
1,transparent,ENGLAND,TURKEY,1,3,3
1,transparent,FRANCE,TURKEY,1,3,3
1,transparent,GERMANY,TURKEY,1,3,3
1,transparent,ITALY,TURKEY,1,3,3
1,transparent,RUSSIA,TURKEY,1,4,3
1,transparent,TURKEY,TURKEY,1,3,3
3,RL,AUSTRIA,AUSTRIA,1,3,3
3,transparent,ENGLAND,AUSTRIA,1,4,3
3,transparent,FRANCE,AUSTRIA,1,6,3
3,transparent,GERMANY,AUSTRIA,1,5,3
3,transparent,ITALY,AUSTRIA,0,5,3
3,transparent,RUSSIA,AUSTRIA,1,7,3
3,transparent,TURKEY,AUSTRIA,1,4,3
3,transparent,ENGLAND,ENGLAND,1,4,4
3,transparent,FRANCE,ENGLAND,1,6,4
3,transparent,GERMANY,ENGLAND,1,5,4
3,transparent,ITALY,ENGLAND,1,5,4
3,transparent,RUSSIA,ENGLAND,1,7,4
3,transparent,TURKEY,ENGLAND,1,4,4
3,transparent,ENGLAND,FRANCE,1,4,6
3,transparent,FRANCE,FRANCE,1,6,6
3,transparent,GERMANY,FRANCE,1,5,6
3,transparent,ITALY,FRANCE,1,5,6
3,transparent,RUSSIA,FRANCE,1,7,6
3,transparent,TURKEY,FRANCE,1,4,6
3,transparent,ENGLAND,GERMANY,1,4,5
3,transparent,FRANCE,GERMANY,1,6,5
3,transparent,GERMANY,GERMANY,1,5,5
3,transparent,ITALY,GERMANY,1,5,5
3,transparent,RUSSIA,GERMANY,1,7,5
3,transparent,TURKEY,GERMANY,1,4,5
3,transparent,ENGLAND,ITALY,1,4,5
3,transparent,FRANCE,ITALY,1,6,5
3,transparent,GERMANY,ITALY,1,5,5
3,transparent,ITALY,ITALY,1,5,5
3,transparent,RUSSIA,ITALY,1,7,5
3,transparent,TURKEY,ITALY,1,4,5
3,transparent,ENGLAND,RUSSIA,1,4,7
3,transparent,FRANCE,RUSSIA,1,6,7
3,transparent,GERMANY,RUSSIA,1,5,7
3,transparent,ITALY,RUSSIA,1,5,7
3,transparent,RUSSIA,RUSSIA,1,7,7
3,transparent,TURKEY,RUSSIA,1,4,7
3,transparent,ENGLAND,TURKEY,1,4,4
3,transparent,FRANCE,TURKEY,1,6,4
3,transparent,GERMANY,TURKEY,1,5,4
3,transparent,ITALY,TURKEY,1,5,4
3,transparent,RUSSIA,TURKEY,1,7,4
3,transparent,TURKEY,TURKEY,1,4,4
5,RL,AUSTRIA,AUSTRIA,1,3,3
5,transparent,ENGLAND,AUSTRIA,1,4,3
5,transparent,FRANCE,AUSTRIA,1,6,3
5,transparent,GERMANY,AUSTRIA,1,5,3
5,transparent,ITALY,AUSTRIA,0,5,3
5,transparent,RUSSIA,AUSTRIA,0,7,3
5,transparent,TURKEY,AUSTRIA,1,4,3
5,transparent,ENGLAND,ENGLAND,1,4,4
5,transparent,FRANCE,ENGLAND,1,6,4
5,transparent,GERMANY,ENGLAND,1,5,4
5,transparent,ITALY,ENGLAND,1,5,4
5,transparent,RUSSIA,ENGLAND,1,7,4
5,transparent,TURKEY,ENGLAND,1,4,4
5,transparent,ENGLAND,FRANCE,1,4,6
5,transparent,FRANCE,FRANCE,1,6,6
5,transparent,GERMANY,FRANCE,1,5,6
5,transparent,ITALY,FRANCE,1,5,6
5,transparent,RUSSIA,FRANCE,1,7,6
5,transparent,TURKEY,FRANCE,1,4,6
5,transparent,ENGLAND,GERMANY,1,4,5
5,transparent,FRANCE,GERMANY,1,6,5
5,transparent,GERMANY,GERMANY,1,5,5
5,transparent,ITALY,GERMANY,1,5,5
5,transparent,RUSSIA,GERMANY,1,7,5
5,transparent,TURKEY,GERMANY,1,4,5
5,RL,AUSTRIA,ITALY,1,3,5
5,transparent,ENGLAND,ITALY,1,4,5
5,transparent,FRANCE,ITALY,1,6,5
5,transparent,GERMANY,ITALY,1,5,5
5,transparent,ITALY,ITALY,1,5,5
5,transparent,RUSSIA,ITALY,1,7,5
5,transparent,TURKEY,ITALY,1,4,5
5,RL,AUSTRIA,RUSSIA,0,3,7
5,transparent,ENGLAND,RUSSIA,1,4,7
5,transparent,FRANCE,RUSSIA,1,6,7
5,transparent,GERMANY,RUSSIA,0,5,7
5,transparent,ITALY,RUSSIA,1,5,7
5,transparent,RUSSIA,RUSSIA,1,7,7
5,transparent,TURKEY,RUSSIA,0,4,7
5,transparent,ENGLAND,TURKEY,1,4,4
5,transparent,FRANCE,TURKEY,1,6,4
5,transparent,GERMANY,TURKEY,1,5,4
5,transparent,ITALY,TURKEY,1,5,4
5,transparent,RUSSIA,TURKEY,1,7,4
5,transparent,TURKEY,TURKEY,1,4,4
7,RL,AUSTRIA,AUSTRIA,1,2,2
7,transparent,ENGLAND,AUSTRIA,1,3,2
7,transparent,FRANCE,AUSTRIA,1,6,2
7,transparent,GERMANY,AUSTRIA,1,6,2
7,transparent,ITALY,AUSTRIA,0,6,2
7,transparent,RUSSIA,AUSTRIA,0,7,2
