step,bot type,sender,recipient,accept?,number of sender sc,number of recipient sc
14,transparent,FRANCE,ENGLAND,0,6,3
14,transparent,GERMANY,ENGLAND,1,5,3
14,transparent,ITALY,ENGLAND,1,6,3
14,transparent,RUSSIA,ENGLAND,1,7,3
14,transparent,TURKEY,ENGLAND,1,4,3
14,transparent,AUSTRIA,FRANCE,1,2,6
14,transparent,FRANCE,FRANCE,1,6,6
14,transparent,GERMANY,FRANCE,0,5,6
14,transparent,ITALY,FRANCE,1,6,6
14,transparent,RUSSIA,FRANCE,1,7,6
14,transparent,TURKEY,FRANCE,1,4,6
14,transparent,AUSTRIA,GERMANY,1,2,5
14,RL,ENGLAND,GERMANY,0,3,5
14,transparent,FRANCE,GERMANY,0,6,5
14,transparent,GERMANY,GERMANY,1,5,5
14,transparent,ITALY,GERMANY,1,6,5
14,transparent,RUSSIA,GERMANY,1,7,5
14,transparent,TURKEY,GERMANY,1,4,5
14,transparent,AUSTRIA,ITALY,0,2,6
14,transparent,FRANCE,ITALY,1,6,6
14,transparent,GERMANY,ITALY,1,5,6
14,transparent,ITALY,ITALY,1,6,6
14,transparent,RUSSIA,ITALY,0,7,6
14,transparent,TURKEY,ITALY,0,4,6
14,transparent,AUSTRIA,RUSSIA,0,2,7
14,transparent,FRANCE,RUSSIA,1,6,7
14,transparent,GERMANY,RUSSIA,1,5,7
14,transparent,ITALY,RUSSIA,0,6,7
14,transparent,RUSSIA,RUSSIA,1,7,7
14,transparent,TURKEY,RUSSIA,0,4,7
14,transparent,AUSTRIA,TURKEY,1,2,4
14,transparent,FRANCE,TURKEY,1,6,4
14,transparent,GERMANY,TURKEY,1,5,4
14,transparent,ITALY,TURKEY,0,6,4
14,transparent,RUSSIA,TURKEY,0,7,4
14,transparent,TURKEY,TURKEY,1,4,4
17,transparent,AUSTRIA,AUSTRIA,1,1,1
17,transparent,FRANCE,AUSTRIA,1,6,1
17,transparent,GERMANY,AUSTRIA,1,6,1
17,transparent,ITALY,AUSTRIA,0,6,1
17,transparent,RUSSIA,AUSTRIA,0,7,1
17,transparent,TURKEY,AUSTRIA,0,5,1
17,transparent,AUSTRIA,ENGLAND,1,1,2
17,RL,ENGLAND,ENGLAND,1,2,2
17,transparent,FRANCE,ENGLAND,0,6,2
17,transparent,GERMANY,ENGLAND,1,6,2
17,transparent,ITALY,ENGLAND,1,6,2
17,transparent,RUSSIA,ENGLAND,1,7,2
17,transparent,TURKEY,ENGLAND,1,5,2
17,transparent,AUSTRIA,FRANCE,1,1,6
17,transparent,FRANCE,FRANCE,1,6,6
17,transparent,GERMANY,FRANCE,0,6,6
17,transparent,ITALY,FRANCE,1,6,6
17,transparent,RUSSIA,FRANCE,1,7,6
17,transparent,TURKEY,FRANCE,1,5,6
17,transparent,AUSTRIA,GERMANY,1,1,6
17,RL,ENGLAND,GERMANY,0,2,6
17,transparent,FRANCE,GERMANY,0,6,6
17,transparent,GERMANY,GERMANY,1,6,6
17,transparent,ITALY,GERMANY,1,6,6
17,transparent,RUSSIA,GERMANY,1,7,6
17,transparent,TURKEY,GERMANY,1,5,6
17,transparent,AUSTRIA,ITALY,0,1,6
17,transparent,FRANCE,ITALY,1,6,6
17,transparent,GERMANY,ITALY,1,6,6
17,transparent,ITALY,ITALY,1,6,6
17,transparent,RUSSIA,ITALY,0,7,6
17,transparent,TURKEY,ITALY,0,5,6
17,transparent,AUSTRIA,RUSSIA,0,1,7
17,transparent,FRANCE,RUSSIA,1,6,7
17,transparent,GERMANY,RUSSIA,1,6,7
17,transparent,ITALY,RUSSIA,0,6,7
17,transparent,RUSSIA,RUSSIA,1,7,7
17,transparent,TURKEY,RUSSIA,0,5,7
17,transparent,AUSTRIA,TURKEY,1,1,5
17,transparent,FRANCE,TURKEY,1,6,5
17,transparent,GERMANY,TURKEY,1,6,5
17,transparent,ITALY,TURKEY,0,6,5
17,transparent,RUSSIA,TURKEY,0,7,5
17,transparent,TURKEY,TURKEY,1,5,5
19,transparent,AUSTRIA,AUSTRIA,1,1,1
19,transparent,FRANCE,AUSTRIA,1,6,1
19,transparent,GERMANY,AUSTRIA,1,6,1
19,transparent,ITALY,AUSTRIA,0,6,1
19,transparent,RUSSIA,AUSTRIA,0,7,1
19,transparent,TURKEY,AUSTRIA,0,5,1
19,transparent,AUSTRIA,ENGLAND,1,1,2
19,transparent,FRANCE,ENGLAND,0,6,2
19,transparent,GERMANY,ENGLAND,1,6,2
19,transparent,ITALY,ENGLAND,1,6,2
19,transparent,RUSSIA,ENGLAND,1,7,2
19,transparent,TURKEY,ENGLAND,1,5,2
19,transparent,AUSTRIA,FRANCE,1,1,6
19,transparent,FRANCE,FRANCE,1,6,6
19,transparent,GERMANY,FRANCE,0,6,6
19,transparent,ITALY,FRANCE,1,6,6
19,transparent,RUSSIA,FRANCE,1,7,6
19,transparent,TURKEY,FRANCE,1,5,6
19,transparent,AUSTRIA,GERMANY,1,1,6
19,transparent,FRANCE,GERMANY,0,6,6
19,transparent,GERMANY,GERMANY,1,6,6
19,transparent,ITALY,GERMANY,1,6,6
19,transparent,RUSSIA,GERMANY,1,7,6
19,transparent,TURKEY,GERMANY,1,5,6
19,transparent,AUSTRIA,ITALY,0,1,6
19,transparent,FRANCE,ITALY,1,6,6
19,transparent,GERMANY,ITALY,1,6,6
19,transparent,ITALY,ITALY,1,6,6
19,transparent,RUSSIA,ITALY,0,7,6
19,transparent,TURKEY,ITALY,0,5,6
19,transparent,AUSTRIA,RUSSIA,0,1,7
19,transparent,FRANCE,RUSSIA,1,6,7
19,transparent,GERMANY,RUSSIA,1,6,7
19,transparent,ITALY,RUSSIA,0,6,7
19,transparent,RUSSIA,RUSSIA,1,7,7
19,transparent,TURKEY,RUSSIA,0,5,7
19,transparent,AUSTRIA,TURKEY,1,1,5
19,transparent,FRANCE,TURKEY,1,6,5
19,transparent,GERMANY,TURKEY,1,6,5
19,transparent,ITALY,TURKEY,0,6,5
19,transparent,RUSSIA,TURKEY,0,7,5
19,transparent,TURKEY,TURKEY,1,5,5
22,transparent,AUSTRIA,AUSTRIA,1,1,1
22,transparent,FRANCE,AUSTRIA,1,6,1
22,transparent,GERMANY,AUSTRIA,1,5,1
22,transparent,ITALY,AUSTRIA,0,6,1
22,transparent,RUSSIA,AUSTRIA,0,6,1
22,transparent,TURKEY,AUSTRIA,0,6,1
22,transparent,AUSTRIA,ENGLAND,1,1,3
22,RL,ENGLAND,ENGLAND,1,3,3
22,transparent,FRANCE,ENGLAND,0,6,3
22,transparent,GERMANY,ENGLAND,1,5,3
22,transparent,ITALY,ENGLAND,1,6,3
22,transparent,RUSSIA,ENGLAND,1,6,3
22,transparent,TURKEY,ENGLAND,1,6,3
22,transparent,AUSTRIA,FRANCE,1,1,6
22,transparent,FRANCE,FRANCE,1,6,6
22,transparent,GERMANY,FRANCE,0,5,6
22,transparent,ITALY,FRANCE,1,6,6
22,transparent,RUSSIA,FRANCE,1,6,6
22,transparent,TURKEY,FRANCE,1,6,6
22,transparent,AUSTRIA,GERMANY,1,1,5
22,RL,ENGLAND,GERMANY,0,3,5
22,transparent,FRANCE,GERMANY,0,6,5
22,transparent,GERMANY,GERMANY,1,5,5
22,transparent,ITALY,GERMANY,1,6,5
22,transparent,RUSSIA,GERMANY,1,6,5
22,transparent,TURKEY,GERMANY,1,6,5
22,transparent,AUSTRIA,ITALY,0,1,6
22,transparent,FRANCE,ITALY,1,6,6
22,transparent,GERMANY,ITALY,1,5,6
22,transparent,ITALY,ITALY,1,6,6
22,transparent,RUSSIA,ITALY,0,6,6
22,transparent,TURKEY,ITALY,0,6,6
22,transparent,AUSTRIA,RUSSIA,0,1,6
22,transparent,FRANCE,RUSSIA,1,6,6
22,transparent,GERMANY,RUSSIA,1,5,6
22,transparent,ITALY,RUSSIA,0,6,6
22,transparent,RUSSIA,RUSSIA,1,6,6
22,transparent,TURKEY,RUSSIA,0,6,6
22,transparent,AUSTRIA,TURKEY,1,1,6
22,transparent,FRANCE,TURKEY,1,6,6
22,transparent,GERMANY,TURKEY,1,5,6
22,transparent,ITALY,TURKEY,0,6,6
22,transparent,RUSSIA,TURKEY,0,6,6
22,transparent,TURKEY,TURKEY,1,6,6
24,transparent,AUSTRIA,AUSTRIA,1,1,1
24,transparent,FRANCE,AUSTRIA,1,6,1
24,transparent,GERMANY,AUSTRIA,1,5,1
24,transparent,ITALY,AUSTRIA,0,6,1
24,transparent,RUSSIA,AUSTRIA,0,6,1
24,transparent,TURKEY,AUSTRIA,0,6,1
24,transparent,AUSTRIA,ENGLAND,1,1,3
24,RL,ENGLAND,ENGLAND,1,3,3
24,transparent,FRANCE,ENGLAND,0,6,3
24,transparent,GERMANY,ENGLAND,1,5,3
24,transparent,ITALY,ENGLAND,1,6,3
24,transparent,RUSSIA,ENGLAND,1,6,3
24,transparent,TURKEY,ENGLAND,1,6,3
24,transparent,AUSTRIA,FRANCE,1,1,6
24,transparent,FRANCE,FRANCE,1,6,6
24,transparent,GERMANY,FRANCE,0,5,6
24,transparent,ITALY,FRANCE,1,6,6
24,transparent,RUSSIA,FRANCE,1,6,6
24,transparent,TURKEY,FRANCE,1,6,6
24,transparent,AUSTRIA,GERMANY,1,1,5
24,transparent,FRANCE,GERMANY,0,6,5
24,transparent,GERMANY,GERMANY,1,5,5
24,transparent,ITALY,GERMANY,1,6,5
24,transparent,RUSSIA,GERMANY,1,6,5
24,transparent,TURKEY,GERMANY,1,6,5
24,transparent,AUSTRIA,ITALY,0,1,6
24,transparent,FRANCE,ITALY,1,6,6
24,transparent,GERMANY,ITALY,1,5,6
24,transparent,ITALY,ITALY,1,6,6
24,transparent,RUSSIA,ITALY,0,6,6
24,transparent,TURKEY,ITALY,0,6,6
24,transparent,AUSTRIA,RUSSIA,0,1,6
24,transparent,FRANCE,RUSSIA,1,6,6
24,transparent,GERMANY,RUSSIA,1,5,6
24,transparent,ITALY,RUSSIA,0,6,6
24,transparent,RUSSIA,RUSSIA,1,6,6
24,transparent,TURKEY,RUSSIA,0,6,6
24,transparent,AUSTRIA,TURKEY,1,1,6
24,transparent,FRANCE,TURKEY,1,6,6
24,transparent,GERMANY,TURKEY,1,5,6
24,transparent,ITALY,TURKEY,0,6,6
24,transparent,RUSSIA,TURKEY,0,6,6
24,transparent,TURKEY,TURKEY,1,6,6
27,transparent,AUSTRIA,AUSTRIA,1,1,1
27,transparent,FRANCE,AUSTRIA,1,6,1
27,transparent,GERMANY,AUSTRIA,1,5,1
27,transparent,ITALY,AUSTRIA,0,7,1
27,transparent,RUSSIA,AUSTRIA,0,7,1
27,transparent,TURKEY,AUSTRIA,0,5,1
27,transparent,AUSTRIA,ENGLAND,1,1,3
27,RL,ENGLAND,ENGLAND,1,3,3
27,transparent,FRANCE,ENGLAND,0,6,3
27,transparent,GERMANY,ENGLAND,1,5,3
27,transparent,ITALY,ENGLAND,1,7,3
27,transparent,RUSSIA,ENGLAND,1,7,3
27,transparent,TURKEY,ENGLAND,1,5,3
27,transparent,AUSTRIA,FRANCE,1,1,6
27,transparent,FRANCE,FRANCE,1,6,6
27,transparent,GERMANY,FRANCE,0,5,6
27,transparent,ITALY,FRANCE,1,7,6
27,transparent,RUSSIA,FRANCE,1,7,6
27,transparent,TURKEY,FRANCE,1,5,6
27,transparent,AUSTRIA,GERMANY,1,1,5
27,RL,ENGLAND,GERMANY,0,3,5
27,transparent,FRANCE,GERMANY,0,6,5
27,transparent,GERMANY,GERMANY,1,5,5
27,transparent,ITALY,GERMANY,1,7,5
27,transparent,RUSSIA,GERMANY,1,7,5
27,transparent,TURKEY,GERMANY,1,5,5
27,transparent,AUSTRIA,ITALY,0,1,7
27,transparent,FRANCE,ITALY,1,6,7
27,transparent,GERMANY,ITALY,1,5,7
27,transparent,ITALY,ITALY,1,7,7
27,transparent,RUSSIA,ITALY,0,7,7
27,transparent,TURKEY,ITALY,0,5,7
27,transparent,AUSTRIA,RUSSIA,0,1,7
27,transparent,FRANCE,RUSSIA,1,6,7
27,transparent,GERMANY,RUSSIA,1,5,7
27,transparent,ITALY,RUSSIA,0,7,7
27,transparent,RUSSIA,RUSSIA,1,7,7
27,transparent,TURKEY,RUSSIA,0,5,7
27,transparent,AUSTRIA,TURKEY,1,1,5
27,transparent,FRANCE,TURKEY,1,6,5
27,transparent,GERMANY,TURKEY,1,5,5
27,transparent,ITALY,TURKEY,0,7,5
27,transparent,RUSSIA,TURKEY,0,7,5
