step,bot type,sender,recipient,accept?,number of sender sc,number of recipient sc
1,transparent,TURKEY,ITALY,1,3,3
1,transparent,ENGLAND,RUSSIA,1,3,4
1,transparent,FRANCE,RUSSIA,1,3,4
1,transparent,GERMANY,RUSSIA,1,3,4
1,transparent,ITALY,RUSSIA,1,3,4
1,transparent,RUSSIA,RUSSIA,1,4,4
1,transparent,TURKEY,RUSSIA,1,3,4
1,transparent,ENGLAND,TURKEY,1,3,3
1,transparent,FRANCE,TURKEY,1,3,3
1,transparent,GERMANY,TURKEY,1,3,3
1,transparent,ITALY,TURKEY,1,3,3
1,transparent,RUSSIA,TURKEY,1,4,3
1,transparent,TURKEY,TURKEY,1,3,3
3,RL,AUSTRIA,AUSTRIA,1,3,3
3,transparent,ENGLAND,AUSTRIA,1,4,3
3,transparent,FRANCE,AUSTRIA,1,5,3
3,transparent,GERMANY,AUSTRIA,1,5,3
3,transparent,ITALY,AUSTRIA,0,5,3
3,transparent,RUSSIA,AUSTRIA,1,7,3
3,transparent,TURKEY,AUSTRIA,1,4,3
3,transparent,ENGLAND,ENGLAND,1,4,4
3,transparent,FRANCE,ENGLAND,1,5,4
3,transparent,GERMANY,ENGLAND,1,5,4
3,transparent,ITALY,ENGLAND,1,5,4
3,transparent,RUSSIA,ENGLAND,1,7,4
3,transparent,TURKEY,ENGLAND,1,4,4
3,transparent,ENGLAND,FRANCE,1,4,5
3,transparent,FRANCE,FRANCE,1,5,5
3,transparent,GERMANY,FRANCE,1,5,5
3,transparent,ITALY,FRANCE,1,5,5
3,transparent,RUSSIA,FRANCE,1,7,5
3,transparent,TURKEY,FRANCE,1,4,5
3,transparent,ENGLAND,GERMANY,1,4,5
3,transparent,FRANCE,GERMANY,1,5,5
3,transparent,GERMANY,GERMANY,1,5,5
3,transparent,ITALY,GERMANY,1,5,5
3,transparent,RUSSIA,GERMANY,1,7,5
3,transparent,TURKEY,GERMANY,1,4,5
3,transparent,ENGLAND,ITALY,1,4,5
3,transparent,FRANCE,ITALY,1,5,5
3,transparent,GERMANY,ITALY,1,5,5
3,transparent,ITALY,ITALY,1,5,5
3,transparent,RUSSIA,ITALY,1,7,5
3,transparent,TURKEY,ITALY,1,4,5
3,transparent,ENGLAND,RUSSIA,1,4,7
3,transparent,FRANCE,RUSSIA,1,5,7
3,transparent,GERMANY,RUSSIA,1,5,7
3,transparent,ITALY,RUSSIA,1,5,7
3,transparent,RUSSIA,RUSSIA,1,7,7
3,transparent,TURKEY,RUSSIA,1,4,7
3,transparent,ENGLAND,TURKEY,1,4,4
3,transparent,FRANCE,TURKEY,1,5,4
3,transparent,GERMANY,TURKEY,1,5,4
3,transparent,ITALY,TURKEY,1,5,4
3,transparent,RUSSIA,TURKEY,1,7,4
3,transparent,TURKEY,TURKEY,1,4,4
5,RL,AUSTRIA,AUSTRIA,1,3,3
5,transparent,ENGLAND,AUSTRIA,1,4,3
5,transparent,FRANCE,AUSTRIA,1,5,3
5,transparent,GERMANY,AUSTRIA,1,5,3
5,transparent,ITALY,AUSTRIA,0,5,3
5,transparent,RUSSIA,AUSTRIA,0,7,3
5,transparent,TURKEY,AUSTRIA,1,4,3
5,transparent,ENGLAND,ENGLAND,1,4,4
5,transparent,FRANCE,ENGLAND,0,5,4
5,transparent,GERMANY,ENGLAND,1,5,4
5,transparent,ITALY,ENGLAND,1,5,4
5,transparent,RUSSIA,ENGLAND,1,7,4
5,transparent,TURKEY,ENGLAND,1,4,4
5,transparent,ENGLAND,FRANCE,1,4,5
5,transparent,FRANCE,FRANCE,1,5,5
5,transparent,GERMANY,FRANCE,1,5,5
5,transparent,ITALY,FRANCE,1,5,5
5,transparent,RUSSIA,FRANCE,1,7,5
5,transparent,TURKEY,FRANCE,1,4,5
5,transparent,ENGLAND,GERMANY,1,4,5
5,transparent,FRANCE,GERMANY,1,5,5
5,transparent,GERMANY,GERMANY,1,5,5
5,transparent,ITALY,GERMANY,1,5,5
5,transparent,RUSSIA,GERMANY,1,7,5
5,transparent,TURKEY,GERMANY,1,4,5
5,RL,AUSTRIA,ITALY,1,3,5
5,transparent,ENGLAND,ITALY,1,4,5
5,transparent,FRANCE,ITALY,1,5,5
5,transparent,GERMANY,ITALY,1,5,5
5,transparent,ITALY,ITALY,1,5,5
5,transparent,RUSSIA,ITALY,1,7,5
5,transparent,TURKEY,ITALY,1,4,5
5,RL,AUSTRIA,RUSSIA,0,3,7
5,transparent,ENGLAND,RUSSIA,1,4,7
5,transparent,FRANCE,RUSSIA,1,5,7
5,transparent,GERMANY,RUSSIA,0,5,7
5,transparent,ITALY,RUSSIA,1,5,7
5,transparent,RUSSIA,RUSSIA,1,7,7
5,transparent,TURKEY,RUSSIA,0,4,7
5,RL,AUSTRIA,TURKEY,1,3,4
5,transparent,ENGLAND,TURKEY,1,4,4
5,transparent,FRANCE,TURKEY,1,5,4
5,transparent,GERMANY,TURKEY,1,5,4
5,transparent,ITALY,TURKEY,1,5,4
5,transparent,RUSSIA,TURKEY,1,7,4
5,transparent,TURKEY,TURKEY,1,4,4
8,RL,AUSTRIA,AUSTRIA,1,2,2
8,transparent,ENGLAND,AUSTRIA,1,3,2
8,transparent,FRANCE,AUSTRIA,1,5,2
8,transparent,GERMANY,AUSTRIA,1,7,2
8,transparent,ITALY,AUSTRIA,0,6,2
8,transparent,RUSSIA,AUSTRIA,0,8,2
8,transparent,TURKEY,AUSTRIA,1,3,2
8,transparent,ENGLAND,ENGLAND,1,3,3
8,transparent,FRANCE,ENGLAND,0,5,3
8,transparent,GERMANY,ENGLAND,1,7,3
8,transparent,ITALY,ENGLAND,1,6,3
8,transparent,RUSSIA,ENGLAND,1,8,3
8,transparent,TURKEY,ENGLAND,1,3,3
8,transparent,ENGLAND,FRANCE,0,3,5
8,transparent,FRANCE,FRANCE,1,5,5
8,transparent,GERMANY,FRANCE,0,7,5
8,transparent,ITALY,FRANCE,1,6,5
8,transparent,RUSSIA,FRANCE,1,8,5
8,transparent,TURKEY,FRANCE,1,3,5
8,RL,AUSTRIA,GERMANY,1,2,7
8,transparent,ENGLAND,GERMANY,1,3,7
8,transparent,FRANCE,GERMANY,0,5,7
8,transparent,GERMANY,GERMANY,1,7,7
8,transparent,ITALY,GERMANY,1,6,7
8,transparent,RUSSIA,GERMANY,1,8,7
8,transparent,TURKEY,GERMANY,1,3,7
8,RL,AUSTRIA,ITALY,0,2,6
8,transparent,ENGLAND,ITALY,1,3,6
8,transparent,FRANCE,ITALY,1,5,6
8,transparent,GERMANY,ITALY,1,7,6
8,transparent,ITALY,ITALY,1,6,6
8,transparent,RUSSIA,ITALY,0,8,6
8,transparent,TURKEY,ITALY,1,3,6
8,RL,AUSTRIA,RUSSIA,0,2,8
8,transparent,ENGLAND,RUSSIA,1,3,8
8,transparent,FRANCE,RUSSIA,1,5,8
8,transparent,GERMANY,RUSSIA,0,7,8
8,transparent,ITALY,RUSSIA,0,6,8
8,transparent,RUSSIA,RUSSIA,1,8,8
8,transparent,TURKEY,RUSSIA,0,3,8
8,transparent,ENGLAND,TURKEY,1,3,3
8,transparent,FRANCE,TURKEY,1,5,3
8,transparent,GERMANY,TURKEY,1,7,3
8,transparent,ITALY,TURKEY,1,6,3
8,transparent,RUSSIA,TURKEY,1,8,3
8,transparent,TURKEY,TURKEY,1,3,3
10,RL,AUSTRIA,AUSTRIA,1,2,2
10,transparent,ENGLAND,AUSTRIA,1,3,2
10,transparent,FRANCE,AUSTRIA,1,5,2
10,transparent,GERMANY,AUSTRIA,1,7,2
10,transparent,ITALY,AUSTRIA,0,6,2
10,transparent,RUSSIA,AUSTRIA,0,8,2
10,transparent,TURKEY,AUSTRIA,1,3,2
10,transparent,ENGLAND,ENGLAND,1,3,3
10,transparent,FRANCE,ENGLAND,0,5,3
10,transparent,GERMANY,ENGLAND,1,7,3
10,transparent,ITALY,ENGLAND,1,6,3
10,transparent,RUSSIA,ENGLAND,1,8,3
10,transparent,TURKEY,ENGLAND,1,3,3
10,transparent,ENGLAND,FRANCE,0,3,5
10,transparent,FRANCE,FRANCE,1,5,5
10,transparent,GERMANY,FRANCE,0,7,5
10,transparent,ITALY,FRANCE,1,6,5
10,transparent,RUSSIA,FRANCE,1,8,5
10,transparent,TURKEY,FRANCE,1,3,5
10,transparent,ENGLAND,GERMANY,1,3,7
10,transparent,FRANCE,GERMANY,0,5,7
10,transparent,GERMANY,GERMANY,1,7,7
10,transparent,ITALY,GERMANY,1,6,7
10,transparent,RUSSIA,GERMANY,1,8,7
10,transparent,TURKEY,GERMANY,1,3,7
10,RL,AUSTRIA,ITALY,0,2,6
10,transparent,ENGLAND,ITALY,1,3,6
10,transparent,FRANCE,ITALY,1,5,6
10,transparent,GERMANY,ITALY,1,7,6
10,transparent,ITALY,ITALY,1,6,6
10,transparent,RUSSIA,ITALY,0,8,6
10,transparent,TURKEY,ITALY,1,3,6
10,RL,AUSTRIA,RUSSIA,0,2,8
10,transparent,ENGLAND,RUSSIA,1,3,8
10,transparent,FRANCE,RUSSIA,1,5,8
10,transparent,GERMANY,RUSSIA,0,7,8
10,transparent,ITALY,RUSSIA,0,6,8
10,transparent,RUSSIA,RUSSIA,1,8,8
10,transparent,TURKEY,RUSSIA,0,3,8
10,transparent,ENGLAND,TURKEY,1,3,3
10,transparent,FRANCE,TURKEY,1,5,3
10,transparent,GERMANY,TURKEY,1,7,3
10,transparent,ITALY,TURKEY,1,6,3
10,transparent,RUSSIA,TURKEY,1,8,3
10,transparent,TURKEY,TURKEY,1,3,3
13,transparent,ENGLAND,AUSTRIA,1,3,1
13,transparent,FRANCE,AUSTRIA,1,5,1
13,transparent,GERMANY,AUSTRIA,1,8,1
13,transparent,ITALY,AUSTRIA,0,6,1
13,transparent,RUSSIA,AUSTRIA,0,7,1
13,transparent,TURKEY,AUSTRIA,0,4,1
13,transparent,ENGLAND,ENGLAND,1,3,3
13,transparent,FRANCE,ENGLAND,0,5,3
13,transparent,GERMANY,ENGLAND,1,8,3
13,transparent,ITALY,ENGLAND,1,6,3
13,transparent,RUSSIA,ENGLAND,1,7,3
13,transparent,TURKEY,ENGLAND,1,4,3
13,transparent,ENGLAND,FRANCE,0,3,5
13,transparent,FRANCE,FRANCE,1,5,5
13,transparent,GERMANY,FRANCE,0,8,5
13,transparent,ITALY,FRANCE,1,6,5
13,transparent,RUSSIA,FRANCE,1,7,5
13,transparent,TURKEY,FRANCE,1,4,5
13,transparent,ENGLAND,GERMANY,1,3,8
13,transparent,FRANCE,GERMANY,0,5,8
13,transparent,GERMANY,GERMANY,1,8,8
13,transparent,ITALY,GERMANY,1,6,8
13,transparent,RUSSIA,GERMANY,1,7,8
13,transparent,TURKEY,GERMANY,1,4,8
13,RL,AUSTRIA,ITALY,0,1,6
13,transparent,ENGLAND,ITALY,1,3,6
13,transparent,FRANCE,ITALY,1,5,6
13,transparent,GERMANY,ITALY,1,8,6
13,transparent,ITALY,ITALY,1,6,6
13,transparent,RUSSIA,ITALY,0,7,6
13,transparent,TURKEY,ITALY,1,4,6
13,transparent,ENGLAND,RUSSIA,1,3,7
13,transparent,FRANCE,RUSSIA,1,5,7
13,transparent,GERMANY,RUSSIA,0,8,7
13,transparent,ITALY,RUSSIA,0,6,7
13,transparent,RUSSIA,RUSSIA,1,7,7
13,transparent,TURKEY,RUSSIA,0,4,7
13,transparent,ENGLAND,TURKEY,1,3,4
13,transparent,FRANCE,TURKEY,1,5,4
13,transparent,GERMANY,TURKEY,1,8,4
13,transparent,ITALY,TURKEY,1,6,4
13,transparent,RUSSIA,TURKEY,1,7,4
13,transparent,TURKEY,TURKEY,1,4,4
15,transparent,ENGLAND,AUSTRIA,1,3,1
15,transparent,FRANCE,AUSTRIA,1,5,1
15,transparent,GERMANY,AUSTRIA,1,8,1
15,transparent,ITALY,AUSTRIA,0,6,1
15,transparent,RUSSIA,AUSTRIA,0,7,1
15,transparent,TURKEY,AUSTRIA,0,4,1
15,transparent,ENGLAND,ENGLAND,1,3,3
15,transparent,FRANCE,ENGLAND,0,5,3
15,transparent,GERMANY,ENGLAND,1,8,3
15,transparent,ITALY,ENGLAND,1,6,3
15,transparent,RUSSIA,ENGLAND,1,7,3
15,transparent,TURKEY,ENGLAND,1,4,3
15,transparent,ENGLAND,FRANCE,0,3,5
15,transparent,FRANCE,FRANCE,1,5,5
15,transparent,GERMANY,FRANCE,0,8,5
15,transparent,ITALY,FRANCE,1,6,5
15,transparent,RUSSIA,FRANCE,1,7,5
15,transparent,TURKEY,FRANCE,1,4,5
15,transparent,ENGLAND,GERMANY,1,3,8
15,transparent,FRANCE,GERMANY,0,5,8
15,transparent,GERMANY,GERMANY,1,8,8
15,transparent,ITALY,GERMANY,1,6,8
15,transparent,RUSSIA,GERMANY,0,7,8
15,transparent,TURKEY,GERMANY,1,4,8
15,transparent,ENGLAND,ITALY,1,3,6
15,transparent,FRANCE,ITALY,1,5,6
15,transparent,GERMANY,ITALY,1,8,6
15,transparent,ITALY,ITALY,1,6,6
15,transparent,RUSSIA,ITALY,0,7,6
15,transparent,TURKEY,ITALY,0,4,6
15,RL,AUSTRIA,RUSSIA,0,1,7
15,transparent,ENGLAND,RUSSIA,1,3,7
15,transparent,FRANCE,RUSSIA,1,5,7
15,transparent,GERMANY,RUSSIA,0,8,7
15,transparent,ITALY,RUSSIA,0,6,7
15,transparent,RUSSIA,RUSSIA,1,7,7
15,transparent,TURKEY,RUSSIA,0,4,7
15,transparent,ENGLAND,TURKEY,1,3,4
15,transparent,FRANCE,TURKEY,1,5,4
15,transparent,GERMANY,TURKEY,1,8,4
15,transparent,ITALY,TURKEY,1,6,4
15,transparent,RUSSIA,TURKEY,1,7,4
15,transparent,TURKEY,TURKEY,1,4,4
18,transparent,ENGLAND,AUSTRIA,1,3,2
18,transparent,FRANCE,AUSTRIA,1,5,2
18,transparent,GERMANY,AUSTRIA,1,8,2
18,transparent,ITALY,AUSTRIA,0,7,2
18,transparent,RUSSIA,AUSTRIA,0,6,2
18,transparent,TURKEY,AUSTRIA,0,3,2
18,transparent,ENGLAND,ENGLAND,1,3,3
18,transparent,FRANCE,ENGLAND,0,5,3
18,transparent,GERMANY,ENGLAND,1,8,3
18,transparent,ITALY,ENGLAND,1,7,3
18,transparent,RUSSIA,ENGLAND,1,6,3
18,transparent,TURKEY,ENGLAND,1,3,3
18,transparent,ENGLAND,FRANCE,0,3,5
18,transparent,FRANCE,FRANCE,1,5,5
18,transparent,GERMANY,FRANCE,0,8,5
18,transparent,ITALY,FRANCE,1,7,5
18,transparent,RUSSIA,FRANCE,1,6,5
18,transparent,TURKEY,FRANCE,1,3,5
18,transparent,ENGLAND,GERMANY,1,3,8
18,transparent,FRANCE,GERMANY,0,5,8
18,transparent,GERMANY,GERMANY,1,8,8
18,transparent,ITALY,GERMANY,1,7,8
18,transparent,RUSSIA,GERMANY,0,6,8
18,transparent,TURKEY,GERMANY,1,3,8
18,transparent,ENGLAND,ITALY,1,3,7
18,transparent,FRANCE,ITALY,1,5,7
18,transparent,GERMANY,ITALY,1,8,7
18,transparent,ITALY,ITALY,1,7,7
18,transparent,RUSSIA,ITALY,0,6,7
18,transparent,TURKEY,ITALY,0,3,7
18,transparent,ENGLAND,RUSSIA,1,3,6
18,transparent,FRANCE,RUSSIA,1,5,6
18,transparent,GERMANY,RUSSIA,0,8,6
18,transparent,ITALY,RUSSIA,0,7,6
18,transparent,RUSSIA,RUSSIA,1,6,6
18,transparent,TURKEY,RUSSIA,0,3,6
18,transparent,ENGLAND,TURKEY,1,3,3
18,transparent,FRANCE,TURKEY,1,5,3
18,transparent,GERMANY,TURKEY,1,8,3
18,transparent,ITALY,TURKEY,1,7,3
18,transparent,RUSSIA,TURKEY,1,6,3
18,transparent,TURKEY,TURKEY,1,3,3
20,transparent,ENGLAND,AUSTRIA,1,3,2
20,transparent,FRANCE,AUSTRIA,1,5,2
20,transparent,GERMANY,AUSTRIA,1,8,2
20,transparent,ITALY,AUSTRIA,0,7,2
20,transparent,RUSSIA,AUSTRIA,0,6,2
20,transparent,TURKEY,AUSTRIA,0,3,2
20,transparent,ENGLAND,ENGLAND,1,3,3
20,transparent,FRANCE,ENGLAND,0,5,3
20,transparent,GERMANY,ENGLAND,1,8,3
20,transparent,ITALY,ENGLAND,1,7,3
20,transparent,RUSSIA,ENGLAND,1,6,3
20,transparent,TURKEY,ENGLAND,1,3,3
20,transparent,ENGLAND,FRANCE,0,3,5
20,transparent,FRANCE,FRANCE,1,5,5
20,transparent,GERMANY,FRANCE,0,8,5
20,transparent,ITALY,FRANCE,1,7,5
20,transparent,RUSSIA,FRANCE,1,6,5
20,transparent,TURKEY,FRANCE,1,3,5
20,transparent,ENGLAND,GERMANY,1,3,8
20,transparent,FRANCE,GERMANY,0,5,8
20,transparent,GERMANY,GERMANY,1,8,8
20,transparent,ITALY,GERMANY,1,7,8
20,transparent,RUSSIA,GERMANY,0,6,8
20,transparent,TURKEY,GERMANY,1,3,8
20,RL,AUSTRIA,ITALY,0,2,7
20,transparent,ENGLAND,ITALY,1,3,7
20,transparent,FRANCE,ITALY,1,5,7
20,transparent,GERMANY,ITALY,1,8,7
20,transparent,ITALY,ITALY,1,7,7
20,transparent,RUSSIA,ITALY,0,6,7
20,transparent,TURKEY,ITALY,0,3,7
20,transparent,ENGLAND,RUSSIA,1,3,6
20,transparent,FRANCE,RUSSIA,1,5,6
20,transparent,GERMANY,RUSSIA,0,8,6
20,transparent,ITALY,RUSSIA,0,7,6
20,transparent,RUSSIA,RUSSIA,1,6,6
20,transparent,TURKEY,RUSSIA,0,3,6
20,transparent,ENGLAND,TURKEY,1,3,3
20,transparent,FRANCE,TURKEY,1,5,3
20,transparent,GERMANY,TURKEY,1,8,3
20,transparent,ITALY,TURKEY,1,7,3
20,transparent,RUSSIA,TURKEY,1,6,3
20,transparent,TURKEY,TURKEY,1,3,3
23,transparent,ENGLAND,AUSTRIA,1,3,2
23,transparent,FRANCE,AUSTRIA,1,5,2
23,transparent,GERMANY,AUSTRIA,1,9,2
23,transparent,ITALY,AUSTRIA,0,6,2
23,transparent,RUSSIA,AUSTRIA,0,5,2
23,transparent,TURKEY,AUSTRIA,0,4,2
23,transparent,ENGLAND,ENGLAND,1,3,3
23,transparent,FRANCE,ENGLAND,0,5,3
23,transparent,GERMANY,ENGLAND,0,9,3
23,transparent,ITALY,ENGLAND,1,6,3
23,transparent,RUSSIA,ENGLAND,1,5,3
23,transparent,TURKEY,ENGLAND,1,4,3
23,transparent,ENGLAND,FRANCE,0,3,5
23,transparent,FRANCE,FRANCE,1,5,5
23,transparent,GERMANY,FRANCE,0,9,5
23,transparent,ITALY,FRANCE,1,6,5
23,transparent,RUSSIA,FRANCE,1,5,5
23,transparent,TURKEY,FRANCE,1,4,5
23,transparent,ENGLAND,GERMANY,1,3,9
23,transparent,FRANCE,GERMANY,0,5,9
23,transparent,GERMANY,GERMANY,1,9,9
23,transparent,ITALY,GERMANY,1,6,9
23,transparent,RUSSIA,GERMANY,0,5,9
23,transparent,TURKEY,GERMANY,1,4,9
23,RL,AUSTRIA,ITALY,0,2,6
23,transparent,ENGLAND,ITALY,1,3,6
23,transparent,FRANCE,ITALY,1,5,6
23,transparent,GERMANY,ITALY,1,9,6
23,transparent,ITALY,ITALY,1,6,6
23,transparent,RUSSIA,ITALY,0,5,6
23,transparent,TURKEY,ITALY,0,4,6
23,transparent,ENGLAND,RUSSIA,1,3,5
23,transparent,FRANCE,RUSSIA,1,5,5
23,transparent,GERMANY,RUSSIA,0,9,5
23,transparent,ITALY,RUSSIA,0,6,5
23,transparent,RUSSIA,RUSSIA,1,5,5
23,transparent,TURKEY,RUSSIA,0,4,5
23,transparent,ENGLAND,TURKEY,1,3,4
23,transparent,FRANCE,TURKEY,1,5,4
23,transparent,GERMANY,TURKEY,1,9,4
23,transparent,ITALY,TURKEY,1,6,4
23,transparent,RUSSIA,TURKEY,1,5,4
23,transparent,TURKEY,TURKEY,1,4,4
25,RL,AUSTRIA,AUSTRIA,1,2,2
25,transparent,ENGLAND,AUSTRIA,1,3,2
25,transparent,FRANCE,AUSTRIA,1,5,2
25,transparent,GERMANY,AUSTRIA,0,9,2
25,transparent,ITALY,AUSTRIA,0,6,2
25,transparent,RUSSIA,AUSTRIA,0,5,2
25,transparent,TURKEY,AUSTRIA,0,4,2
25,transparent,ENGLAND,ENGLAND,1,3,3
25,transparent,FRANCE,ENGLAND,0,5,3
25,transparent,GERMANY,ENGLAND,0,9,3
25,transparent,ITALY,ENGLAND,1,6,3
25,transparent,RUSSIA,ENGLAND,1,5,3
25,transparent,TURKEY,ENGLAND,1,4,3
25,transparent,ENGLAND,FRANCE,0,3,5
25,transparent,FRANCE,FRANCE,1,5,5
25,transparent,GERMANY,FRANCE,0,9,5
25,transparent,ITALY,FRANCE,1,6,5
25,transparent,RUSSIA,FRANCE,1,5,5
25,transparent,TURKEY,FRANCE,1,4,5
25,RL,AUSTRIA,GERMANY,1,2,9
25,transparent,ENGLAND,GERMANY,0,3,9
25,transparent,FRANCE,GERMANY,0,5,9
25,transparent,GERMANY,GERMANY,1,9,9
25,transparent,ITALY,GERMANY,1,6,9
25,transparent,RUSSIA,GERMANY,0,5,9
25,transparent,TURKEY,GERMANY,1,4,9
25,RL,AUSTRIA,ITALY,0,2,6
25,transparent,ENGLAND,ITALY,1,3,6
25,transparent,FRANCE,ITALY,1,5,6
25,transparent,GERMANY,ITALY,1,9,6
25,transparent,ITALY,ITALY,1,6,6
25,transparent,RUSSIA,ITALY,0,5,6
25,transparent,TURKEY,ITALY,0,4,6
25,transparent,ENGLAND,RUSSIA,1,3,5
25,transparent,FRANCE,RUSSIA,1,5,5
25,transparent,GERMANY,RUSSIA,0,9,5
25,transparent,ITALY,RUSSIA,0,6,5
25,transparent,RUSSIA,RUSSIA,1,5,5
25,transparent,TURKEY,RUSSIA,0,4,5
25,transparent,ENGLAND,TURKEY,1,3,4
25,transparent,FRANCE,TURKEY,1,5,4
25,transparent,GERMANY,TURKEY,1,9,4
25,transparent,ITALY,TURKEY,0,6,4
25,transparent,RUSSIA,TURKEY,1,5,4
25,transparent,TURKEY,TURKEY,1,4,4
28,transparent,ENGLAND,AUSTRIA,1,2,1
28,transparent,FRANCE,AUSTRIA,1,5,1
28,transparent,GERMANY,AUSTRIA,0,10,1
28,transparent,ITALY,AUSTRIA,0,6,1
28,transparent,RUSSIA,AUSTRIA,0,5,1
28,transparent,TURKEY,AUSTRIA,0,5,1
28,transparent,ENGLAND,ENGLAND,1,2,2
28,transparent,FRANCE,ENGLAND,0,5,2
28,transparent,GERMANY,ENGLAND,0,10,2
28,transparent,ITALY,ENGLAND,1,6,2
28,transparent,RUSSIA,ENGLAND,1,5,2
28,transparent,TURKEY,ENGLAND,1,5,2
28,transparent,ENGLAND,FRANCE,0,2,5
28,transparent,FRANCE,FRANCE,1,5,5
28,transparent,GERMANY,FRANCE,0,10,5
28,transparent,ITALY,FRANCE,1,6,5
28,transparent,RUSSIA,FRANCE,1,5,5
28,transparent,TURKEY,FRANCE,1,5,5
28,transparent,ENGLAND,GERMANY,0,2,10
28,transparent,FRANCE,GERMANY,0,5,10
28,transparent,GERMANY,GERMANY,1,10,10
28,transparent,ITALY,GERMANY,1,6,10
28,transparent,RUSSIA,GERMANY,0,5,10
28,transparent,TURKEY,GERMANY,1,5,10
28,RL,AUSTRIA,ITALY,0,1,6
28,transparent,ENGLAND,ITALY,1,2,6
28,transparent,FRANCE,ITALY,1,5,6
28,transparent,GERMANY,ITALY,1,10,6
28,transparent,ITALY,ITALY,1,6,6
28,transparent,RUSSIA,ITALY,0,5,6
28,transparent,TURKEY,ITALY,0,5,6
28,transparent,ENGLAND,RUSSIA,1,2,5
28,transparent,FRANCE,RUSSIA,1,5,5
28,transparent,GERMANY,RUSSIA,0,10,5
28,transparent,ITALY,RUSSIA,0,6,5
28,transparent,RUSSIA,RUSSIA,1,5,5
28,transparent,TURKEY,RUSSIA,0,5,5
28,transparent,ENGLAND,TURKEY,1,2,5
28,transparent,FRANCE,TURKEY,1,5,5
28,transparent,GERMANY,TURKEY,1,10,5
28,transparent,ITALY,TURKEY,0,6,5
