step,bot type,sender,recipient,accept?,number of sender sc,number of recipient sc
1,transparent,ENGLAND,FRANCE,1,3,3
1,transparent,FRANCE,FRANCE,1,3,3
1,transparent,GERMANY,FRANCE,1,3,3
1,transparent,ITALY,FRANCE,1,3,3
1,transparent,TURKEY,FRANCE,1,3,3
1,transparent,AUSTRIA,GERMANY,1,3,3
1,transparent,ENGLAND,GERMANY,1,3,3
1,transparent,FRANCE,GERMANY,1,3,3
1,transparent,GERMANY,GERMANY,1,3,3
1,transparent,ITALY,GERMANY,1,3,3
1,transparent,TURKEY,GERMANY,1,3,3
1,transparent,AUSTRIA,ITALY,1,3,3
1,transparent,ENGLAND,ITALY,1,3,3
1,transparent,FRANCE,ITALY,1,3,3
1,transparent,GERMANY,ITALY,1,3,3
1,transparent,ITALY,ITALY,1,3,3
1,transparent,TURKEY,ITALY,1,3,3
1,transparent,AUSTRIA,RUSSIA,1,3,4
1,transparent,ENGLAND,RUSSIA,1,3,4
1,transparent,FRANCE,RUSSIA,1,3,4
1,transparent,GERMANY,RUSSIA,1,3,4
1,transparent,ITALY,RUSSIA,1,3,4
1,transparent,TURKEY,RUSSIA,1,3,4
1,transparent,AUSTRIA,TURKEY,1,3,3
1,transparent,ENGLAND,TURKEY,1,3,3
1,transparent,FRANCE,TURKEY,1,3,3
1,transparent,GERMANY,TURKEY,1,3,3
1,transparent,ITALY,TURKEY,1,3,3
1,transparent,TURKEY,TURKEY,1,3,3
3,transparent,AUSTRIA,AUSTRIA,1,4,4
3,transparent,ENGLAND,AUSTRIA,1,4,4
3,transparent,FRANCE,AUSTRIA,1,6,4
3,transparent,GERMANY,AUSTRIA,1,5,4
3,transparent,ITALY,AUSTRIA,1,4,4
3,transparent,TURKEY,AUSTRIA,1,4,4
3,transparent,AUSTRIA,ENGLAND,1,4,4
3,transparent,ENGLAND,ENGLAND,1,4,4
3,transparent,FRANCE,ENGLAND,1,6,4
3,transparent,GERMANY,ENGLAND,1,5,4
3,transparent,ITALY,ENGLAND,1,4,4
3,transparent,TURKEY,ENGLAND,1,4,4
3,transparent,AUSTRIA,FRANCE,1,4,6
3,transparent,ENGLAND,FRANCE,1,4,6
3,transparent,FRANCE,FRANCE,1,6,6
3,transparent,GERMANY,FRANCE,1,5,6
3,transparent,ITALY,FRANCE,1,4,6
3,transparent,TURKEY,FRANCE,1,4,6
3,transparent,AUSTRIA,GERMANY,1,4,5
3,transparent,ENGLAND,GERMANY,1,4,5
3,transparent,FRANCE,GERMANY,1,6,5
3,transparent,GERMANY,GERMANY,1,5,5
3,transparent,ITALY,GERMANY,1,4,5
3,transparent,TURKEY,GERMANY,1,4,5
3,transparent,AUSTRIA,ITALY,1,4,4
3,transparent,ENGLAND,ITALY,1,4,4
3,transparent,FRANCE,ITALY,1,6,4
3,transparent,GERMANY,ITALY,1,5,4
3,transparent,ITALY,ITALY,1,4,4
3,transparent,TURKEY,ITALY,1,4,4
3,transparent,AUSTRIA,RUSSIA,1,4,7
3,transparent,ENGLAND,RUSSIA,1,4,7
3,transparent,FRANCE,RUSSIA,1,6,7
3,transparent,GERMANY,RUSSIA,1,5,7
3,transparent,ITALY,RUSSIA,1,4,7
3,RL,RUSSIA,RUSSIA,1,7,7
3,transparent,TURKEY,RUSSIA,1,4,7
3,transparent,AUSTRIA,TURKEY,1,4,4
3,transparent,ENGLAND,TURKEY,1,4,4
3,transparent,FRANCE,TURKEY,1,6,4
3,transparent,GERMANY,TURKEY,1,5,4
3,transparent,ITALY,TURKEY,1,4,4
3,transparent,TURKEY,TURKEY,1,4,4
5,transparent,AUSTRIA,AUSTRIA,1,4,4
5,transparent,ENGLAND,AUSTRIA,1,4,4
5,transparent,FRANCE,AUSTRIA,1,6,4
5,transparent,GERMANY,AUSTRIA,1,5,4
5,transparent,ITALY,AUSTRIA,0,4,4
5,transparent,TURKEY,AUSTRIA,1,4,4
5,transparent,AUSTRIA,ENGLAND,1,4,4
5,transparent,ENGLAND,ENGLAND,1,4,4
5,transparent,FRANCE,ENGLAND,1,6,4
5,transparent,GERMANY,ENGLAND,1,5,4
5,transparent,ITALY,ENGLAND,1,4,4
5,transparent,TURKEY,ENGLAND,1,4,4
5,transparent,AUSTRIA,FRANCE,1,4,6
5,transparent,ENGLAND,FRANCE,1,4,6
5,transparent,FRANCE,FRANCE,1,6,6
5,transparent,GERMANY,FRANCE,1,5,6
5,transparent,ITALY,FRANCE,1,4,6
5,RL,RUSSIA,FRANCE,1,7,6
5,transparent,TURKEY,FRANCE,1,4,6
5,transparent,AUSTRIA,GERMANY,1,4,5
5,transparent,ENGLAND,GERMANY,1,4,5
5,transparent,FRANCE,GERMANY,1,6,5
5,transparent,GERMANY,GERMANY,1,5,5
5,transparent,ITALY,GERMANY,1,4,5
5,transparent,TURKEY,GERMANY,1,4,5
5,transparent,AUSTRIA,ITALY,1,4,4
5,transparent,ENGLAND,ITALY,1,4,4
5,transparent,FRANCE,ITALY,1,6,4
5,transparent,GERMANY,ITALY,1,5,4
5,transparent,ITALY,ITALY,1,4,4
5,transparent,TURKEY,ITALY,1,4,4
5,transparent,AUSTRIA,RUSSIA,0,4,7
5,transparent,ENGLAND,RUSSIA,1,4,7
5,transparent,FRANCE,RUSSIA,1,6,7
5,transparent,GERMANY,RUSSIA,0,5,7
5,transparent,ITALY,RUSSIA,1,4,7
5,RL,RUSSIA,RUSSIA,1,7,7
5,transparent,TURKEY,RUSSIA,0,4,7
5,transparent,AUSTRIA,TURKEY,1,4,4
5,transparent,ENGLAND,TURKEY,1,4,4
5,transparent,FRANCE,TURKEY,1,6,4
5,transparent,GERMANY,TURKEY,1,5,4
5,transparent,ITALY,TURKEY,1,4,4
5,transparent,TURKEY,TURKEY,1,4,4
7,transparent,AUSTRIA,AUSTRIA,1,3,3
7,transparent,ENGLAND,AUSTRIA,1,4,3
7,transparent,FRANCE,AUSTRIA,1,5,3
7,transparent,GERMANY,AUSTRIA,1,7,3
7,transparent,ITALY,AUSTRIA,0,5,3
7,transparent,TURKEY,AUSTRIA,1,5,3
7,transparent,AUSTRIA,ENGLAND,1,3,4
7,transparent,ENGLAND,ENGLAND,1,4,4
7,transparent,FRANCE,ENGLAND,1,5,4
7,transparent,GERMANY,ENGLAND,1,7,4
7,transparent,ITALY,ENGLAND,1,5,4
7,transparent,TURKEY,ENGLAND,1,5,4
7,transparent,AUSTRIA,FRANCE,1,3,5
7,transparent,ENGLAND,FRANCE,0,4,5
7,transparent,FRANCE,FRANCE,1,5,5
7,transparent,GERMANY,FRANCE,0,7,5
7,transparent,ITALY,FRANCE,1,5,5
7,RL,RUSSIA,FRANCE,1,5,5
7,transparent,TURKEY,FRANCE,1,5,5
7,transparent,AUSTRIA,GERMANY,1,3,7
7,transparent,ENGLAND,GERMANY,1,4,7
7,transparent,FRANCE,GERMANY,0,5,7
7,transparent,GERMANY,GERMANY,1,7,7
7,transparent,ITALY,GERMANY,1,5,7
7,transparent,TURKEY,GERMANY,1,5,7
7,transparent,AUSTRIA,ITALY,0,3,5
7,transparent,ENGLAND,ITALY,1,4,5
7,transparent,FRANCE,ITALY,1,5,5
7,transparent,GERMANY,ITALY,1,7,5
7,transparent,ITALY,ITALY,1,5,5
7,RL,RUSSIA,ITALY,1,5,5
7,transparent,TURKEY,ITALY,1,5,5
7,transparent,AUSTRIA,RUSSIA,0,3,5
7,transparent,ENGLAND,RUSSIA,1,4,5
7,transparent,FRANCE,RUSSIA,1,5,5
7,transparent,GERMANY,RUSSIA,0,7,5
7,transparent,ITALY,RUSSIA,0,5,5
7,RL,RUSSIA,RUSSIA,1,5,5
7,transparent,TURKEY,RUSSIA,0,5,5
7,transparent,AUSTRIA,TURKEY,1,3,5
7,transparent,ENGLAND,TURKEY,1,4,5
7,transparent,FRANCE,TURKEY,1,5,5
7,transparent,GERMANY,TURKEY,1,7,5
7,transparent,ITALY,TURKEY,1,5,5
7,RL,RUSSIA,TURKEY,0,5,5
7,transparent,TURKEY,TURKEY,1,5,5
9,transparent,AUSTRIA,AUSTRIA,1,3,3
9,transparent,ENGLAND,AUSTRIA,1,4,3
9,transparent,FRANCE,AUSTRIA,1,5,3
9,transparent,GERMANY,AUSTRIA,1,7,3
9,transparent,ITALY,AUSTRIA,0,5,3
9,RL,RUSSIA,AUSTRIA,0,5,3
9,transparent,TURKEY,AUSTRIA,0,5,3
9,transparent,AUSTRIA,ENGLAND,1,3,4
9,transparent,ENGLAND,ENGLAND,1,4,4
9,transparent,FRANCE,ENGLAND,1,5,4
9,transparent,GERMANY,ENGLAND,1,7,4
9,transparent,ITALY,ENGLAND,1,5,4
9,transparent,TURKEY,ENGLAND,1,5,4
9,transparent,AUSTRIA,FRANCE,1,3,5
9,transparent,ENGLAND,FRANCE,0,4,5
9,transparent,FRANCE,FRANCE,1,5,5
9,transparent,GERMANY,FRANCE,0,7,5
9,transparent,ITALY,FRANCE,1,5,5
9,RL,RUSSIA,FRANCE,1,5,5
9,transparent,TURKEY,FRANCE,1,5,5
9,transparent,AUSTRIA,GERMANY,1,3,7
9,transparent,ENGLAND,GERMANY,1,4,7
9,transparent,FRANCE,GERMANY,0,5,7
9,transparent,GERMANY,GERMANY,1,7,7
9,transparent,ITALY,GERMANY,1,5,7
9,transparent,TURKEY,GERMANY,1,5,7
9,transparent,AUSTRIA,ITALY,0,3,5
9,transparent,ENGLAND,ITALY,1,4,5
9,transparent,FRANCE,ITALY,1,5,5
9,transparent,GERMANY,ITALY,1,7,5
9,transparent,ITALY,ITALY,1,5,5
9,transparent,TURKEY,ITALY,0,5,5
9,transparent,AUSTRIA,RUSSIA,0,3,5
9,transparent,ENGLAND,RUSSIA,0,4,5
9,transparent,FRANCE,RUSSIA,1,5,5
9,transparent,GERMANY,RUSSIA,0,7,5
9,transparent,ITALY,RUSSIA,0,5,5
9,RL,RUSSIA,RUSSIA,1,5,5
9,transparent,TURKEY,RUSSIA,0,5,5
9,transparent,AUSTRIA,TURKEY,1,3,5
9,transparent,ENGLAND,TURKEY,1,4,5
9,transparent,FRANCE,TURKEY,1,5,5
9,transparent,GERMANY,TURKEY,1,7,5
9,transparent,ITALY,TURKEY,0,5,5
9,transparent,TURKEY,TURKEY,1,5,5
12,transparent,AUSTRIA,ENGLAND,1,0,5
12,transparent,ENGLAND,ENGLAND,1,5,5
12,transparent,FRANCE,ENGLAND,1,5,5
12,transparent,GERMANY,ENGLAND,1,7,5
12,transparent,ITALY,ENGLAND,1,8,5
12,transparent,TURKEY,ENGLAND,1,5,5
12,transparent,AUSTRIA,FRANCE,1,0,5
12,transparent,ENGLAND,FRANCE,0,5,5
12,transparent,FRANCE,FRANCE,1,5,5
12,transparent,GERMANY,FRANCE,0,7,5
12,transparent,ITALY,FRANCE,1,8,5
12,RL,RUSSIA,FRANCE,1,4,5
12,transparent,TURKEY,FRANCE,1,5,5
12,transparent,AUSTRIA,GERMANY,1,0,7
12,transparent,ENGLAND,GERMANY,1,5,7
12,transparent,FRANCE,GERMANY,0,5,7
12,transparent,GERMANY,GERMANY,1,7,7
12,transparent,ITALY,GERMANY,1,8,7
12,transparent,TURKEY,GERMANY,1,5,7
12,transparent,AUSTRIA,ITALY,0,0,8
12,transparent,ENGLAND,ITALY,1,5,8
12,transparent,FRANCE,ITALY,1,5,8
12,transparent,GERMANY,ITALY,1,7,8
12,transparent,ITALY,ITALY,1,8,8
12,RL,RUSSIA,ITALY,0,4,8
12,transparent,TURKEY,ITALY,0,5,8
12,transparent,AUSTRIA,RUSSIA,0,0,4
12,transparent,ENGLAND,RUSSIA,0,5,4
12,transparent,FRANCE,RUSSIA,1,5,4
12,transparent,GERMANY,RUSSIA,0,7,4
12,transparent,ITALY,RUSSIA,0,8,4
12,RL,RUSSIA,RUSSIA,1,4,4
12,transparent,TURKEY,RUSSIA,0,5,4
12,transparent,AUSTRIA,TURKEY,0,0,5
12,transparent,ENGLAND,TURKEY,1,5,5
12,transparent,FRANCE,TURKEY,1,5,5
12,transparent,GERMANY,TURKEY,1,7,5
12,transparent,ITALY,TURKEY,0,8,5
12,transparent,TURKEY,TURKEY,1,5,5
14,transparent,AUSTRIA,ENGLAND,1,0,5
14,transparent,ENGLAND,ENGLAND,1,5,5
14,transparent,FRANCE,ENGLAND,0,5,5
14,transparent,GERMANY,ENGLAND,1,7,5
14,transparent,ITALY,ENGLAND,1,8,5
14,transparent,TURKEY,ENGLAND,1,5,5
14,transparent,AUSTRIA,FRANCE,1,0,5
14,transparent,ENGLAND,FRANCE,0,5,5
14,transparent,FRANCE,FRANCE,1,5,5
14,transparent,GERMANY,FRANCE,0,7,5
14,transparent,ITALY,FRANCE,1,8,5
14,RL,RUSSIA,FRANCE,1,4,5
14,transparent,TURKEY,FRANCE,1,5,5
14,transparent,AUSTRIA,GERMANY,1,0,7
14,transparent,ENGLAND,GERMANY,1,5,7
14,transparent,FRANCE,GERMANY,0,5,7
14,transparent,GERMANY,GERMANY,1,7,7
14,transparent,ITALY,GERMANY,1,8,7
14,RL,RUSSIA,GERMANY,1,4,7
14,transparent,TURKEY,GERMANY,1,5,7
14,transparent,AUSTRIA,ITALY,0,0,8
14,transparent,ENGLAND,ITALY,1,5,8
14,transparent,FRANCE,ITALY,1,5,8
14,transparent,GERMANY,ITALY,1,7,8
14,transparent,ITALY,ITALY,1,8,8
14,RL,RUSSIA,ITALY,0,4,8
14,transparent,TURKEY,ITALY,0,5,8
14,transparent,AUSTRIA,RUSSIA,0,0,4
14,transparent,ENGLAND,RUSSIA,0,5,4
14,transparent,FRANCE,RUSSIA,1,5,4
14,transparent,GERMANY,RUSSIA,0,7,4
14,transparent,ITALY,RUSSIA,0,8,4
14,RL,RUSSIA,RUSSIA,1,4,4
14,transparent,TURKEY,RUSSIA,0,5,4
14,transparent,AUSTRIA,TURKEY,0,0,5
14,transparent,ENGLAND,TURKEY,1,5,5
14,transparent,FRANCE,TURKEY,1,5,5
14,transparent,GERMANY,TURKEY,1,7,5
14,transparent,ITALY,TURKEY,0,8,5
14,transparent,TURKEY,TURKEY,1,5,5
17,transparent,AUSTRIA,ENGLAND,1,0,4
17,transparent,ENGLAND,ENGLAND,1,4,4
17,transparent,FRANCE,ENGLAND,0,5,4
17,transparent,GERMANY,ENGLAND,0,7,4
17,transparent,ITALY,ENGLAND,1,10,4
17,transparent,TURKEY,ENGLAND,1,4,4
17,transparent,AUSTRIA,FRANCE,1,0,5
17,transparent,ENGLAND,FRANCE,0,4,5
17,transparent,FRANCE,FRANCE,1,5,5
17,transparent,GERMANY,FRANCE,0,7,5
17,transparent,ITALY,FRANCE,1,10,5
17,RL,RUSSIA,FRANCE,1,4,5
17,transparent,TURKEY,FRANCE,1,4,5
17,transparent,AUSTRIA,GERMANY,1,0,7
17,transparent,ENGLAND,GERMANY,1,4,7
17,transparent,FRANCE,GERMANY,0,5,7
17,transparent,GERMANY,GERMANY,1,7,7
17,transparent,ITALY,GERMANY,1,10,7
17,RL,RUSSIA,GERMANY,1,4,7
17,transparent,TURKEY,GERMANY,1,4,7
17,transparent,AUSTRIA,ITALY,0,0,10
17,transparent,ENGLAND,ITALY,1,4,10
17,transparent,FRANCE,ITALY,1,5,10
17,transparent,GERMANY,ITALY,1,7,10
17,transparent,ITALY,ITALY,1,10,10
17,RL,RUSSIA,ITALY,0,4,10
17,transparent,TURKEY,ITALY,0,4,10
17,transparent,AUSTRIA,RUSSIA,0,0,4
17,transparent,ENGLAND,RUSSIA,0,4,4
17,transparent,FRANCE,RUSSIA,1,5,4
17,transparent,GERMANY,RUSSIA,0,7,4
17,transparent,ITALY,RUSSIA,0,10,4
17,RL,RUSSIA,RUSSIA,1,4,4
17,transparent,TURKEY,RUSSIA,0,4,4
17,transparent,AUSTRIA,TURKEY,0,0,4
17,transparent,ENGLAND,TURKEY,1,4,4
17,transparent,FRANCE,TURKEY,1,5,4
17,transparent,GERMANY,TURKEY,1,7,4
17,transparent,ITALY,TURKEY,0,10,4
17,RL,RUSSIA,TURKEY,0,4,4
17,transparent,TURKEY,TURKEY,1,4,4
18,transparent,AUSTRIA,ENGLAND,1,0,4
18,transparent,ENGLAND,ENGLAND,1,4,4
18,transparent,FRANCE,ENGLAND,0,5,4
18,transparent,GERMANY,ENGLAND,0,7,4
18,transparent,ITALY,ENGLAND,1,10,4
18,transparent,TURKEY,ENGLAND,1,4,4
18,transparent,AUSTRIA,FRANCE,1,0,5
18,transparent,ENGLAND,FRANCE,0,4,5
18,transparent,FRANCE,FRANCE,1,5,5
18,transparent,GERMANY,FRANCE,0,7,5
18,transparent,ITALY,FRANCE,1,10,5
18,RL,RUSSIA,FRANCE,1,4,5
18,transparent,TURKEY,FRANCE,1,4,5
18,transparent,AUSTRIA,GERMANY,1,0,7
18,transparent,ENGLAND,GERMANY,1,4,7
18,transparent,FRANCE,GERMANY,0,5,7
18,transparent,GERMANY,GERMANY,1,7,7
18,transparent,ITALY,GERMANY,1,10,7
18,RL,RUSSIA,GERMANY,1,4,7
18,transparent,TURKEY,GERMANY,1,4,7
18,transparent,AUSTRIA,ITALY,0,0,10
18,transparent,ENGLAND,ITALY,1,4,10
18,transparent,FRANCE,ITALY,1,5,10
18,transparent,GERMANY,ITALY,1,7,10
18,transparent,ITALY,ITALY,1,10,10
18,RL,RUSSIA,ITALY,0,4,10
18,transparent,TURKEY,ITALY,0,4,10
18,transparent,AUSTRIA,RUSSIA,0,0,4
18,transparent,ENGLAND,RUSSIA,0,4,4
18,transparent,FRANCE,RUSSIA,1,5,4
18,transparent,GERMANY,RUSSIA,0,7,4
18,transparent,ITALY,RUSSIA,0,10,4
18,RL,RUSSIA,RUSSIA,1,4,4
18,transparent,TURKEY,RUSSIA,0,4,4
18,transparent,AUSTRIA,TURKEY,0,0,4
18,transparent,ENGLAND,TURKEY,1,4,4
18,transparent,FRANCE,TURKEY,1,5,4
18,transparent,GERMANY,TURKEY,1,7,4
18,transparent,ITALY,TURKEY,0,10,4
18,RL,RUSSIA,TURKEY,0,4,4
18,transparent,TURKEY,TURKEY,1,4,4
21,transparent,AUSTRIA,ENGLAND,1,0,5
21,transparent,ENGLAND,ENGLAND,1,5,5
21,transparent,FRANCE,ENGLAND,0,6,5
21,transparent,GERMANY,ENGLAND,0,6,5
21,transparent,ITALY,ENGLAND,1,11,5
21,transparent,TURKEY,ENGLAND,1,3,5
21,transparent,AUSTRIA,FRANCE,1,0,6
21,transparent,ENGLAND,FRANCE,0,5,6
21,transparent,FRANCE,FRANCE,1,6,6
21,transparent,GERMANY,FRANCE,0,6,6
21,transparent,ITALY,FRANCE,1,11,6
21,transparent,TURKEY,FRANCE,1,3,6
21,transparent,AUSTRIA,GERMANY,1,0,6
21,transparent,ENGLAND,GERMANY,1,5,6
21,transparent,FRANCE,GERMANY,0,6,6
21,transparent,GERMANY,GERMANY,1,6,6
21,transparent,ITALY,GERMANY,0,11,6
21,RL,RUSSIA,GERMANY,1,3,6
21,transparent,TURKEY,GERMANY,1,3,6
21,transparent,AUSTRIA,ITALY,0,0,11
21,transparent,ENGLAND,ITALY,1,5,11
21,transparent,FRANCE,ITALY,1,6,11
21,transparent,GERMANY,ITALY,1,6,11
21,transparent,ITALY,ITALY,1,11,11
21,RL,RUSSIA,ITALY,0,3,11
21,transparent,TURKEY,ITALY,0,3,11
21,transparent,AUSTRIA,RUSSIA,0,0,3
21,transparent,ENGLAND,RUSSIA,0,5,3
21,transparent,FRANCE,RUSSIA,1,6,3
21,transparent,GERMANY,RUSSIA,0,6,3
21,transparent,ITALY,RUSSIA,0,11,3
21,RL,RUSSIA,RUSSIA,1,3,3
21,transparent,TURKEY,RUSSIA,0,3,3
21,transparent,AUSTRIA,TURKEY,0,0,3
21,transparent,ENGLAND,TURKEY,1,5,3
21,transparent,FRANCE,TURKEY,1,6,3
21,transparent,GERMANY,TURKEY,1,6,3
21,transparent,ITALY,TURKEY,0,11,3
21,transparent,TURKEY,TURKEY,1,3,3
23,transparent,AUSTRIA,ENGLAND,1,0,5
23,transparent,ENGLAND,ENGLAND,1,5,5
23,transparent,FRANCE,ENGLAND,0,6,5
23,transparent,GERMANY,ENGLAND,0,6,5
23,transparent,ITALY,ENGLAND,1,11,5
23,RL,RUSSIA,ENGLAND,0,3,5
23,transparent,TURKEY,ENGLAND,1,3,5
23,transparent,AUSTRIA,FRANCE,1,0,6
23,transparent,ENGLAND,FRANCE,0,5,6
23,transparent,FRANCE,FRANCE,1,6,6
23,transparent,GERMANY,FRANCE,0,6,6
23,transparent,ITALY,FRANCE,1,11,6
23,RL,RUSSIA,FRANCE,1,3,6
23,transparent,TURKEY,FRANCE,1,3,6
23,transparent,AUSTRIA,GERMANY,1,0,6
23,transparent,ENGLAND,GERMANY,1,5,6
23,transparent,FRANCE,GERMANY,0,6,6
23,transparent,GERMANY,GERMANY,1,6,6
23,transparent,ITALY,GERMANY,0,11,6
23,RL,RUSSIA,GERMANY,1,3,6
23,transparent,TURKEY,GERMANY,1,3,6
23,transparent,AUSTRIA,ITALY,0,0,11
23,transparent,ENGLAND,ITALY,1,5,11
23,transparent,FRANCE,ITALY,1,6,11
23,transparent,GERMANY,ITALY,1,6,11
23,transparent,ITALY,ITALY,1,11,11
23,transparent,TURKEY,ITALY,0,3,11
23,transparent,AUSTRIA,RUSSIA,0,0,3
23,transparent,ENGLAND,RUSSIA,0,5,3
23,transparent,FRANCE,RUSSIA,1,6,3
23,transparent,GERMANY,RUSSIA,0,6,3
23,transparent,ITALY,RUSSIA,0,11,3
23,RL,RUSSIA,RUSSIA,1,3,3
23,transparent,TURKEY,RUSSIA,0,3,3
23,transparent,AUSTRIA,TURKEY,0,0,3
23,transparent,ENGLAND,TURKEY,1,5,3
23,transparent,FRANCE,TURKEY,1,6,3
23,transparent,GERMANY,TURKEY,1,6,3
23,transparent,ITALY,TURKEY,0,11,3
23,transparent,TURKEY,TURKEY,1,3,3
26,transparent,AUSTRIA,ENGLAND,1,0,5
26,transparent,ENGLAND,ENGLAND,1,5,5
26,transparent,FRANCE,ENGLAND,0,5,5
26,transparent,GERMANY,ENGLAND,0,6,5
26,transparent,ITALY,ENGLAND,1,13,5
26,RL,RUSSIA,ENGLAND,0,3,5
26,transparent,TURKEY,ENGLAND,1,2,5
26,transparent,AUSTRIA,FRANCE,1,0,5
26,transparent,ENGLAND,FRANCE,0,5,5
26,transparent,FRANCE,FRANCE,1,5,5
26,transparent,GERMANY,FRANCE,0,6,5
26,transparent,ITALY,FRANCE,0,13,5
26,RL,RUSSIA,FRANCE,1,3,5
26,transparent,TURKEY,FRANCE,1,2,5
26,transparent,AUSTRIA,GERMANY,1,0,6
26,transparent,ENGLAND,GERMANY,0,5,6
26,transparent,FRANCE,GERMANY,0,5,6
26,transparent,GERMANY,GERMANY,1,6,6
26,transparent,ITALY,GERMANY,0,13,6
26,RL,RUSSIA,GERMANY,1,3,6
26,transparent,TURKEY,GERMANY,1,2,6
26,transparent,AUSTRIA,ITALY,0,0,13
26,transparent,ENGLAND,ITALY,1,5,13
26,transparent,FRANCE,ITALY,1,5,13
26,transparent,GERMANY,ITALY,0,6,13
26,transparent,ITALY,ITALY,1,13,13
26,transparent,TURKEY,ITALY,0,2,13
26,transparent,AUSTRIA,RUSSIA,0,0,3
26,transparent,ENGLAND,RUSSIA,0,5,3
26,transparent,FRANCE,RUSSIA,1,5,3
26,transparent,GERMANY,RUSSIA,0,6,3
26,transparent,ITALY,RUSSIA,0,13,3
26,RL,RUSSIA,RUSSIA,1,3,3
26,transparent,TURKEY,RUSSIA,0,2,3
26,transparent,AUSTRIA,TURKEY,0,0,2
26,transparent,ENGLAND,TURKEY,1,5,2
26,transparent,FRANCE,TURKEY,1,5,2
26,transparent,GERMANY,TURKEY,1,6,2
26,transparent,ITALY,TURKEY,0,13,2
26,transparent,TURKEY,TURKEY,1,2,2
28,transparent,AUSTRIA,ENGLAND,1,0,5
28,transparent,ENGLAND,ENGLAND,1,5,5
28,transparent,FRANCE,ENGLAND,0,5,5
28,transparent,GERMANY,ENGLAND,0,6,5
28,transparent,ITALY,ENGLAND,1,13,5
28,RL,RUSSIA,ENGLAND,0,3,5
28,transparent,TURKEY,ENGLAND,1,2,5
28,transparent,AUSTRIA,FRANCE,1,0,5
28,transparent,ENGLAND,FRANCE,0,5,5
28,transparent,FRANCE,FRANCE,1,5,5
28,transparent,GERMANY,FRANCE,0,6,5
28,transparent,ITALY,FRANCE,0,13,5
28,RL,RUSSIA,FRANCE,1,3,5
28,transparent,TURKEY,FRANCE,1,2,5
28,transparent,AUSTRIA,GERMANY,1,0,6
28,transparent,ENGLAND,GERMANY,0,5,6
28,transparent,FRANCE,GERMANY,0,5,6
28,transparent,GERMANY,GERMANY,1,6,6
28,transparent,ITALY,GERMANY,0,13,6
28,RL,RUSSIA,GERMANY,1,3,6
28,transparent,TURKEY,GERMANY,1,2,6
28,transparent,AUSTRIA,ITALY,0,0,13
28,transparent,ENGLAND,ITALY,1,5,13
28,transparent,FRANCE,ITALY,0,5,13
