step,bot type,sender,recipient,accept?,number of sender sc,number of recipient sc
1,transparent,ENGLAND,FRANCE,1,3,3
1,transparent,FRANCE,FRANCE,1,3,3
1,transparent,GERMANY,FRANCE,1,3,3
1,transparent,ITALY,FRANCE,1,3,3
1,transparent,TURKEY,FRANCE,1,3,3
1,transparent,AUSTRIA,GERMANY,1,3,3
1,transparent,ENGLAND,GERMANY,1,3,3
1,transparent,FRANCE,GERMANY,1,3,3
1,transparent,GERMANY,GERMANY,1,3,3
1,transparent,ITALY,GERMANY,1,3,3
1,transparent,TURKEY,GERMANY,1,3,3
1,transparent,AUSTRIA,ITALY,1,3,3
1,transparent,ENGLAND,ITALY,1,3,3
1,transparent,FRANCE,ITALY,1,3,3
1,transparent,GERMANY,ITALY,1,3,3
1,transparent,ITALY,ITALY,1,3,3
1,transparent,TURKEY,ITALY,1,3,3
1,transparent,AUSTRIA,RUSSIA,1,3,4
1,transparent,ENGLAND,RUSSIA,1,3,4
1,transparent,FRANCE,RUSSIA,1,3,4
1,transparent,GERMANY,RUSSIA,1,3,4
1,transparent,ITALY,RUSSIA,1,3,4
1,transparent,TURKEY,RUSSIA,1,3,4
1,transparent,AUSTRIA,TURKEY,1,3,3
1,transparent,ENGLAND,TURKEY,1,3,3
1,transparent,FRANCE,TURKEY,1,3,3
1,transparent,GERMANY,TURKEY,1,3,3
1,transparent,ITALY,TURKEY,1,3,3
1,transparent,TURKEY,TURKEY,1,3,3
3,transparent,AUSTRIA,AUSTRIA,1,4,4
3,transparent,ENGLAND,AUSTRIA,1,4,4
3,transparent,FRANCE,AUSTRIA,1,6,4
3,transparent,GERMANY,AUSTRIA,1,5,4
3,transparent,ITALY,AUSTRIA,1,4,4
3,transparent,TURKEY,AUSTRIA,1,4,4
3,transparent,AUSTRIA,ENGLAND,1,4,4
3,transparent,ENGLAND,ENGLAND,1,4,4
3,transparent,FRANCE,ENGLAND,1,6,4
3,transparent,GERMANY,ENGLAND,1,5,4
3,transparent,ITALY,ENGLAND,1,4,4
3,transparent,TURKEY,ENGLAND,1,4,4
3,transparent,AUSTRIA,FRANCE,1,4,6
3,transparent,ENGLAND,FRANCE,1,4,6
3,transparent,FRANCE,FRANCE,1,6,6
3,transparent,GERMANY,FRANCE,1,5,6
3,transparent,ITALY,FRANCE,1,4,6
3,transparent,TURKEY,FRANCE,1,4,6
3,transparent,AUSTRIA,GERMANY,1,4,5
3,transparent,ENGLAND,GERMANY,1,4,5
3,transparent,FRANCE,GERMANY,1,6,5
3,transparent,GERMANY,GERMANY,1,5,5
3,transparent,ITALY,GERMANY,1,4,5
3,transparent,TURKEY,GERMANY,1,4,5
3,transparent,AUSTRIA,ITALY,1,4,4
3,transparent,ENGLAND,ITALY,1,4,4
3,transparent,FRANCE,ITALY,1,6,4
3,transparent,GERMANY,ITALY,1,5,4
3,transparent,ITALY,ITALY,1,4,4
3,transparent,TURKEY,ITALY,1,4,4
3,transparent,AUSTRIA,RUSSIA,1,4,7
3,transparent,ENGLAND,RUSSIA,1,4,7
3,transparent,FRANCE,RUSSIA,1,6,7
3,transparent,GERMANY,RUSSIA,1,5,7
3,transparent,ITALY,RUSSIA,1,4,7
3,RL,RUSSIA,RUSSIA,1,7,7
3,transparent,TURKEY,RUSSIA,1,4,7
3,transparent,AUSTRIA,TURKEY,1,4,4
3,transparent,ENGLAND,TURKEY,1,4,4
3,transparent,FRANCE,TURKEY,1,6,4
3,transparent,GERMANY,TURKEY,1,5,4
3,transparent,ITALY,TURKEY,1,4,4
3,transparent,TURKEY,TURKEY,1,4,4
5,transparent,AUSTRIA,AUSTRIA,1,4,4
5,transparent,ENGLAND,AUSTRIA,1,4,4
5,transparent,FRANCE,AUSTRIA,1,6,4
5,transparent,GERMANY,AUSTRIA,1,5,4
5,transparent,ITALY,AUSTRIA,0,4,4
5,transparent,TURKEY,AUSTRIA,1,4,4
5,transparent,AUSTRIA,ENGLAND,1,4,4
5,transparent,ENGLAND,ENGLAND,1,4,4
5,transparent,FRANCE,ENGLAND,1,6,4
5,transparent,GERMANY,ENGLAND,1,5,4
5,transparent,ITALY,ENGLAND,1,4,4
5,transparent,TURKEY,ENGLAND,1,4,4
5,transparent,AUSTRIA,FRANCE,1,4,6
5,transparent,ENGLAND,FRANCE,1,4,6
5,transparent,FRANCE,FRANCE,1,6,6
5,transparent,GERMANY,FRANCE,1,5,6
5,transparent,ITALY,FRANCE,1,4,6
5,RL,RUSSIA,FRANCE,1,7,6
5,transparent,TURKEY,FRANCE,1,4,6
5,transparent,AUSTRIA,GERMANY,1,4,5
5,transparent,ENGLAND,GERMANY,1,4,5
5,transparent,FRANCE,GERMANY,1,6,5
5,transparent,GERMANY,GERMANY,1,5,5
5,transparent,ITALY,GERMANY,1,4,5
5,transparent,TURKEY,GERMANY,1,4,5
5,transparent,AUSTRIA,ITALY,1,4,4
5,transparent,ENGLAND,ITALY,1,4,4
5,transparent,FRANCE,ITALY,1,6,4
5,transparent,GERMANY,ITALY,1,5,4
5,transparent,ITALY,ITALY,1,4,4
5,transparent,TURKEY,ITALY,1,4,4
5,transparent,AUSTRIA,RUSSIA,0,4,7
5,transparent,ENGLAND,RUSSIA,1,4,7
5,transparent,FRANCE,RUSSIA,1,6,7
5,transparent,GERMANY,RUSSIA,0,5,7
5,transparent,ITALY,RUSSIA,1,4,7
5,RL,RUSSIA,RUSSIA,1,7,7
5,transparent,TURKEY,RUSSIA,0,4,7
5,transparent,AUSTRIA,TURKEY,1,4,4
5,transparent,ENGLAND,TURKEY,1,4,4
5,transparent,FRANCE,TURKEY,1,6,4
5,transparent,GERMANY,TURKEY,1,5,4
5,transparent,ITALY,TURKEY,1,4,4
5,transparent,TURKEY,TURKEY,1,4,4
7,transparent,AUSTRIA,AUSTRIA,1,3,3
7,transparent,ENGLAND,AUSTRIA,1,5,3
7,transparent,FRANCE,AUSTRIA,1,5,3
7,transparent,GERMANY,AUSTRIA,1,7,3
7,transparent,ITALY,AUSTRIA,0,5,3
7,transparent,TURKEY,AUSTRIA,1,5,3
7,transparent,AUSTRIA,ENGLAND,1,3,5
7,transparent,ENGLAND,ENGLAND,1,5,5
7,transparent,FRANCE,ENGLAND,1,5,5
7,transparent,GERMANY,ENGLAND,1,7,5
7,transparent,ITALY,ENGLAND,1,5,5
7,transparent,TURKEY,ENGLAND,1,5,5
7,transparent,AUSTRIA,FRANCE,1,3,5
7,transparent,ENGLAND,FRANCE,0,5,5
7,transparent,FRANCE,FRANCE,1,5,5
7,transparent,GERMANY,FRANCE,0,7,5
7,transparent,ITALY,FRANCE,1,5,5
7,RL,RUSSIA,FRANCE,1,4,5
7,transparent,TURKEY,FRANCE,1,5,5
7,transparent,AUSTRIA,GERMANY,1,3,7
7,transparent,ENGLAND,GERMANY,1,5,7
7,transparent,FRANCE,GERMANY,0,5,7
7,transparent,GERMANY,GERMANY,1,7,7
7,transparent,ITALY,GERMANY,1,5,7
7,transparent,TURKEY,GERMANY,1,5,7
7,transparent,AUSTRIA,ITALY,0,3,5
7,transparent,ENGLAND,ITALY,1,5,5
7,transparent,FRANCE,ITALY,1,5,5
7,transparent,GERMANY,ITALY,1,7,5
7,transparent,ITALY,ITALY,1,5,5
7,RL,RUSSIA,ITALY,1,4,5
7,transparent,TURKEY,ITALY,1,5,5
7,transparent,AUSTRIA,RUSSIA,0,3,4
7,transparent,ENGLAND,RUSSIA,1,5,4
7,transparent,FRANCE,RUSSIA,1,5,4
7,transparent,GERMANY,RUSSIA,0,7,4
7,transparent,ITALY,RUSSIA,0,5,4
7,transparent,TURKEY,RUSSIA,0,5,4
7,transparent,AUSTRIA,TURKEY,1,3,5
7,transparent,ENGLAND,TURKEY,1,5,5
7,transparent,FRANCE,TURKEY,1,5,5
7,transparent,GERMANY,TURKEY,1,7,5
7,transparent,ITALY,TURKEY,1,5,5
7,RL,RUSSIA,TURKEY,0,4,5
7,transparent,TURKEY,TURKEY,1,5,5
9,transparent,AUSTRIA,AUSTRIA,1,3,3
9,transparent,ENGLAND,AUSTRIA,1,5,3
9,transparent,FRANCE,AUSTRIA,1,5,3
9,transparent,GERMANY,AUSTRIA,1,7,3
9,transparent,ITALY,AUSTRIA,0,5,3
9,RL,RUSSIA,AUSTRIA,0,4,3
9,transparent,TURKEY,AUSTRIA,0,5,3
9,transparent,AUSTRIA,ENGLAND,1,3,5
9,transparent,ENGLAND,ENGLAND,1,5,5
9,transparent,FRANCE,ENGLAND,1,5,5
9,transparent,GERMANY,ENGLAND,1,7,5
9,transparent,ITALY,ENGLAND,1,5,5
9,transparent,TURKEY,ENGLAND,1,5,5
9,transparent,AUSTRIA,FRANCE,1,3,5
9,transparent,ENGLAND,FRANCE,0,5,5
9,transparent,FRANCE,FRANCE,1,5,5
9,transparent,GERMANY,FRANCE,0,7,5
9,transparent,ITALY,FRANCE,1,5,5
9,RL,RUSSIA,FRANCE,1,4,5
9,transparent,TURKEY,FRANCE,1,5,5
9,transparent,AUSTRIA,GERMANY,1,3,7
9,transparent,ENGLAND,GERMANY,1,5,7
9,transparent,FRANCE,GERMANY,0,5,7
9,transparent,GERMANY,GERMANY,1,7,7
9,transparent,ITALY,GERMANY,1,5,7
9,transparent,TURKEY,GERMANY,1,5,7
9,transparent,AUSTRIA,ITALY,0,3,5
9,transparent,ENGLAND,ITALY,1,5,5
9,transparent,FRANCE,ITALY,1,5,5
9,transparent,GERMANY,ITALY,1,7,5
9,transparent,ITALY,ITALY,1,5,5
9,RL,RUSSIA,ITALY,1,4,5
9,transparent,TURKEY,ITALY,0,5,5
9,transparent,AUSTRIA,RUSSIA,0,3,4
9,transparent,ENGLAND,RUSSIA,1,5,4
9,transparent,FRANCE,RUSSIA,1,5,4
9,transparent,GERMANY,RUSSIA,0,7,4
9,transparent,ITALY,RUSSIA,0,5,4
9,RL,RUSSIA,RUSSIA,1,4,4
9,transparent,TURKEY,RUSSIA,0,5,4
9,transparent,AUSTRIA,TURKEY,1,3,5
9,transparent,ENGLAND,TURKEY,1,5,5
9,transparent,FRANCE,TURKEY,1,5,5
9,transparent,GERMANY,TURKEY,1,7,5
9,transparent,ITALY,TURKEY,0,5,5
9,RL,RUSSIA,TURKEY,0,4,5
9,transparent,TURKEY,TURKEY,1,5,5
12,transparent,AUSTRIA,ENGLAND,1,0,5
12,transparent,ENGLAND,ENGLAND,1,5,5
12,transparent,FRANCE,ENGLAND,1,5,5
12,transparent,GERMANY,ENGLAND,0,7,5
12,transparent,ITALY,ENGLAND,1,8,5
12,RL,RUSSIA,ENGLAND,0,3,5
12,transparent,TURKEY,ENGLAND,1,6,5
12,transparent,AUSTRIA,FRANCE,1,0,5
12,transparent,ENGLAND,FRANCE,0,5,5
12,transparent,FRANCE,FRANCE,1,5,5
12,transparent,GERMANY,FRANCE,0,7,5
12,transparent,ITALY,FRANCE,1,8,5
12,transparent,TURKEY,FRANCE,1,6,5
12,transparent,AUSTRIA,GERMANY,1,0,7
12,transparent,ENGLAND,GERMANY,1,5,7
12,transparent,FRANCE,GERMANY,0,5,7
12,transparent,GERMANY,GERMANY,1,7,7
12,transparent,ITALY,GERMANY,1,8,7
12,transparent,TURKEY,GERMANY,1,6,7
12,transparent,AUSTRIA,ITALY,0,0,8
12,transparent,ENGLAND,ITALY,1,5,8
12,transparent,FRANCE,ITALY,1,5,8
12,transparent,GERMANY,ITALY,1,7,8
12,transparent,ITALY,ITALY,1,8,8
12,RL,RUSSIA,ITALY,1,3,8
12,transparent,TURKEY,ITALY,0,6,8
12,transparent,AUSTRIA,RUSSIA,0,0,3
12,transparent,ENGLAND,RUSSIA,1,5,3
12,transparent,FRANCE,RUSSIA,1,5,3
12,transparent,GERMANY,RUSSIA,0,7,3
12,transparent,ITALY,RUSSIA,0,8,3
12,RL,RUSSIA,RUSSIA,1,3,3
12,transparent,TURKEY,RUSSIA,0,6,3
12,transparent,AUSTRIA,TURKEY,0,0,6
12,transparent,ENGLAND,TURKEY,1,5,6
12,transparent,FRANCE,TURKEY,1,5,6
12,transparent,GERMANY,TURKEY,1,7,6
12,transparent,ITALY,TURKEY,0,8,6
12,RL,RUSSIA,TURKEY,0,3,6
12,transparent,TURKEY,TURKEY,1,6,6
14,transparent,AUSTRIA,ENGLAND,1,0,5
14,transparent,ENGLAND,ENGLAND,1,5,5
14,transparent,FRANCE,ENGLAND,0,5,5
14,transparent,GERMANY,ENGLAND,0,7,5
14,transparent,ITALY,ENGLAND,1,8,5
14,transparent,TURKEY,ENGLAND,1,6,5
14,transparent,AUSTRIA,FRANCE,1,0,5
14,transparent,ENGLAND,FRANCE,0,5,5
14,transparent,FRANCE,FRANCE,1,5,5
14,transparent,GERMANY,FRANCE,0,7,5
14,transparent,ITALY,FRANCE,1,8,5
14,transparent,TURKEY,FRANCE,1,6,5
14,transparent,AUSTRIA,GERMANY,1,0,7
14,transparent,ENGLAND,GERMANY,0,5,7
14,transparent,FRANCE,GERMANY,0,5,7
14,transparent,GERMANY,GERMANY,1,7,7
14,transparent,ITALY,GERMANY,1,8,7
14,transparent,TURKEY,GERMANY,1,6,7
14,transparent,AUSTRIA,ITALY,0,0,8
14,transparent,ENGLAND,ITALY,1,5,8
14,transparent,FRANCE,ITALY,1,5,8
14,transparent,GERMANY,ITALY,1,7,8
14,transparent,ITALY,ITALY,1,8,8
14,transparent,TURKEY,ITALY,0,6,8
14,transparent,AUSTRIA,RUSSIA,0,0,3
14,transparent,ENGLAND,RUSSIA,1,5,3
14,transparent,FRANCE,RUSSIA,1,5,3
14,transparent,GERMANY,RUSSIA,0,7,3
14,transparent,ITALY,RUSSIA,0,8,3
14,RL,RUSSIA,RUSSIA,1,3,3
14,transparent,TURKEY,RUSSIA,0,6,3
14,transparent,AUSTRIA,TURKEY,0,0,6
14,transparent,ENGLAND,TURKEY,1,5,6
14,transparent,FRANCE,TURKEY,1,5,6
14,transparent,GERMANY,TURKEY,1,7,6
14,transparent,ITALY,TURKEY,0,8,6
14,RL,RUSSIA,TURKEY,0,3,6
14,transparent,TURKEY,TURKEY,1,6,6
17,transparent,AUSTRIA,ENGLAND,1,0,3
17,transparent,ENGLAND,ENGLAND,1,3,3
17,transparent,FRANCE,ENGLAND,0,5,3
17,transparent,GERMANY,ENGLAND,0,9,3
17,transparent,ITALY,ENGLAND,1,9,3
17,transparent,TURKEY,ENGLAND,1,4,3
17,transparent,AUSTRIA,FRANCE,1,0,5
17,transparent,ENGLAND,FRANCE,0,3,5
17,transparent,FRANCE,FRANCE,1,5,5
17,transparent,GERMANY,FRANCE,0,9,5
17,transparent,ITALY,FRANCE,1,9,5
17,transparent,TURKEY,FRANCE,1,4,5
17,transparent,AUSTRIA,GERMANY,1,0,9
17,transparent,ENGLAND,GERMANY,0,3,9
17,transparent,FRANCE,GERMANY,0,5,9
17,transparent,GERMANY,GERMANY,1,9,9
17,transparent,ITALY,GERMANY,1,9,9
17,transparent,TURKEY,GERMANY,1,4,9
17,transparent,AUSTRIA,ITALY,0,0,9
17,transparent,ENGLAND,ITALY,1,3,9
17,transparent,FRANCE,ITALY,1,5,9
17,transparent,GERMANY,ITALY,1,9,9
17,transparent,ITALY,ITALY,1,9,9
17,transparent,TURKEY,ITALY,0,4,9
17,transparent,AUSTRIA,RUSSIA,0,0,4
17,transparent,ENGLAND,RUSSIA,1,3,4
17,transparent,FRANCE,RUSSIA,1,5,4
17,transparent,GERMANY,RUSSIA,0,9,4
17,transparent,ITALY,RUSSIA,0,9,4
17,RL,RUSSIA,RUSSIA,1,4,4
17,transparent,TURKEY,RUSSIA,0,4,4
17,transparent,AUSTRIA,TURKEY,0,0,4
17,transparent,ENGLAND,TURKEY,1,3,4
17,transparent,FRANCE,TURKEY,1,5,4
17,transparent,GERMANY,TURKEY,1,9,4
17,transparent,ITALY,TURKEY,0,9,4
17,transparent,TURKEY,TURKEY,1,4,4
19,transparent,AUSTRIA,ENGLAND,1,0,3
19,transparent,ENGLAND,ENGLAND,1,3,3
19,transparent,FRANCE,ENGLAND,0,5,3
19,transparent,GERMANY,ENGLAND,0,9,3
19,transparent,ITALY,ENGLAND,1,9,3
19,transparent,TURKEY,ENGLAND,1,4,3
19,transparent,AUSTRIA,FRANCE,1,0,5
19,transparent,ENGLAND,FRANCE,0,3,5
19,transparent,FRANCE,FRANCE,1,5,5
19,transparent,GERMANY,FRANCE,0,9,5
19,transparent,ITALY,FRANCE,1,9,5
19,transparent,TURKEY,FRANCE,1,4,5
19,transparent,AUSTRIA,GERMANY,1,0,9
19,transparent,ENGLAND,GERMANY,0,3,9
19,transparent,FRANCE,GERMANY,0,5,9
19,transparent,GERMANY,GERMANY,1,9,9
19,transparent,ITALY,GERMANY,1,9,9
19,transparent,TURKEY,GERMANY,1,4,9
19,transparent,AUSTRIA,ITALY,0,0,9
19,transparent,ENGLAND,ITALY,1,3,9
19,transparent,FRANCE,ITALY,1,5,9
19,transparent,GERMANY,ITALY,1,9,9
19,transparent,ITALY,ITALY,1,9,9
19,transparent,TURKEY,ITALY,0,4,9
19,transparent,AUSTRIA,RUSSIA,0,0,4
19,transparent,ENGLAND,RUSSIA,1,3,4
19,transparent,FRANCE,RUSSIA,1,5,4
19,transparent,GERMANY,RUSSIA,0,9,4
19,transparent,ITALY,RUSSIA,0,9,4
19,RL,RUSSIA,RUSSIA,1,4,4
19,transparent,TURKEY,RUSSIA,0,4,4
19,transparent,AUSTRIA,TURKEY,0,0,4
19,transparent,ENGLAND,TURKEY,1,3,4
19,transparent,FRANCE,TURKEY,1,5,4
19,transparent,GERMANY,TURKEY,1,9,4
19,transparent,ITALY,TURKEY,0,9,4
19,transparent,TURKEY,TURKEY,1,4,4
22,transparent,AUSTRIA,ENGLAND,1,0,2
22,transparent,ENGLAND,ENGLAND,1,2,2
22,transparent,FRANCE,ENGLAND,0,4,2
22,transparent,GERMANY,ENGLAND,0,12,2
22,transparent,ITALY,ENGLAND,1,10,2
22,transparent,TURKEY,ENGLAND,1,4,2
22,transparent,AUSTRIA,FRANCE,1,0,4
22,transparent,ENGLAND,FRANCE,0,2,4
22,transparent,FRANCE,FRANCE,1,4,4
22,transparent,GERMANY,FRANCE,0,12,4
22,transparent,ITALY,FRANCE,1,10,4
22,transparent,TURKEY,FRANCE,1,4,4
22,transparent,AUSTRIA,GERMANY,1,0,12
22,transparent,ENGLAND,GERMANY,0,2,12
22,transparent,FRANCE,GERMANY,0,4,12
22,transparent,GERMANY,GERMANY,1,12,12
22,transparent,ITALY,GERMANY,1,10,12
22,transparent,TURKEY,GERMANY,1,4,12
22,transparent,AUSTRIA,ITALY,0,0,10
22,transparent,ENGLAND,ITALY,1,2,10
22,transparent,FRANCE,ITALY,1,4,10
22,transparent,GERMANY,ITALY,1,12,10
22,transparent,ITALY,ITALY,1,10,10
22,transparent,TURKEY,ITALY,0,4,10
22,transparent,AUSTRIA,RUSSIA,0,0,2
22,transparent,ENGLAND,RUSSIA,1,2,2
22,transparent,FRANCE,RUSSIA,1,4,2
22,transparent,GERMANY,RUSSIA,0,12,2
22,transparent,ITALY,RUSSIA,0,10,2
22,RL,RUSSIA,RUSSIA,1,2,2
22,transparent,TURKEY,RUSSIA,0,4,2
22,transparent,AUSTRIA,TURKEY,0,0,4
22,transparent,ENGLAND,TURKEY,1,2,4
22,transparent,FRANCE,TURKEY,1,4,4
22,transparent,GERMANY,TURKEY,1,12,4
22,transparent,ITALY,TURKEY,0,10,4
22,RL,RUSSIA,TURKEY,0,2,4
22,transparent,TURKEY,TURKEY,1,4,4
24,transparent,AUSTRIA,ENGLAND,1,0,2
24,transparent,ENGLAND,ENGLAND,1,2,2
24,transparent,FRANCE,ENGLAND,0,4,2
24,transparent,GERMANY,ENGLAND,0,12,2
24,transparent,ITALY,ENGLAND,1,10,2
24,transparent,TURKEY,ENGLAND,1,4,2
24,transparent,AUSTRIA,FRANCE,1,0,4
24,transparent,ENGLAND,FRANCE,0,2,4
24,transparent,FRANCE,FRANCE,1,4,4
24,transparent,GERMANY,FRANCE,0,12,4
24,transparent,ITALY,FRANCE,1,10,4
24,transparent,TURKEY,FRANCE,1,4,4
24,transparent,AUSTRIA,GERMANY,1,0,12
24,transparent,ENGLAND,GERMANY,0,2,12
24,transparent,FRANCE,GERMANY,0,4,12
24,transparent,GERMANY,GERMANY,1,12,12
24,transparent,ITALY,GERMANY,1,10,12
24,transparent,TURKEY,GERMANY,1,4,12
24,transparent,AUSTRIA,ITALY,0,0,10
24,transparent,ENGLAND,ITALY,1,2,10
24,transparent,FRANCE,ITALY,1,4,10
24,transparent,GERMANY,ITALY,1,12,10
24,transparent,ITALY,ITALY,1,10,10
24,transparent,TURKEY,ITALY,0,4,10
24,transparent,AUSTRIA,RUSSIA,0,0,2
24,transparent,ENGLAND,RUSSIA,1,2,2
24,transparent,FRANCE,RUSSIA,1,4,2
24,transparent,GERMANY,RUSSIA,0,12,2
24,transparent,ITALY,RUSSIA,0,10,2
24,RL,RUSSIA,RUSSIA,1,2,2
24,transparent,TURKEY,RUSSIA,0,4,2
24,transparent,AUSTRIA,TURKEY,0,0,4
24,transparent,ENGLAND,TURKEY,1,2,4
24,transparent,FRANCE,TURKEY,1,4,4
24,transparent,GERMANY,TURKEY,1,12,4
24,transparent,ITALY,TURKEY,0,10,4
24,RL,RUSSIA,TURKEY,0,2,4
24,transparent,TURKEY,TURKEY,1,4,4
27,transparent,AUSTRIA,ENGLAND,1,0,1
27,transparent,ENGLAND,ENGLAND,1,1,1
27,transparent,FRANCE,ENGLAND,0,4,1
27,transparent,GERMANY,ENGLAND,0,13,1
27,transparent,ITALY,ENGLAND,1,12,1
27,transparent,TURKEY,ENGLAND,1,3,1
27,transparent,AUSTRIA,FRANCE,1,0,4
27,transparent,ENGLAND,FRANCE,0,1,4
27,transparent,FRANCE,FRANCE,1,4,4
27,transparent,GERMANY,FRANCE,0,13,4
27,transparent,ITALY,FRANCE,1,12,4
27,transparent,TURKEY,FRANCE,1,3,4
27,transparent,AUSTRIA,GERMANY,1,0,13
27,transparent,ENGLAND,GERMANY,0,1,13
27,transparent,FRANCE,GERMANY,0,4,13
27,transparent,GERMANY,GERMANY,1,13,13
27,transparent,ITALY,GERMANY,1,12,13
27,RL,RUSSIA,GERMANY,1,1,13
27,transparent,TURKEY,GERMANY,1,3,13
27,transparent,AUSTRIA,ITALY,0,0,12
27,transparent,ENGLAND,ITALY,1,1,12
27,transparent,FRANCE,ITALY,1,4,12
27,transparent,GERMANY,ITALY,1,13,12
27,transparent,ITALY,ITALY,1,12,12
27,transparent,TURKEY,ITALY,0,3,12
27,transparent,AUSTRIA,RUSSIA,0,0,1
27,transparent,ENGLAND,RUSSIA,1,1,1
27,transparent,FRANCE,RUSSIA,1,4,1
27,transparent,GERMANY,RUSSIA,0,13,1
27,transparent,ITALY,RUSSIA,0,12,1
27,transparent,TURKEY,RUSSIA,0,3,1
27,transparent,AUSTRIA,TURKEY,0,0,3
27,transparent,ENGLAND,TURKEY,1,1,3
27,transparent,FRANCE,TURKEY,1,4,3
27,transparent,GERMANY,TURKEY,1,13,3
27,transparent,ITALY,TURKEY,0,12,3
27,RL,RUSSIA,TURKEY,0,1,3
27,transparent,TURKEY,TURKEY,1,3,3
29,transparent,AUSTRIA,ENGLAND,1,0,1
29,transparent,ENGLAND,ENGLAND,1,1,1
29,transparent,FRANCE,ENGLAND,0,4,1
29,transparent,GERMANY,ENGLAND,0,13,1
29,transparent,ITALY,ENGLAND,1,12,1
29,transparent,TURKEY,ENGLAND,1,3,1
29,transparent,AUSTRIA,FRANCE,1,0,4
29,transparent,ENGLAND,FRANCE,0,1,4
29,transparent,FRANCE,FRANCE,1,4,4
29,transparent,GERMANY,FRANCE,0,13,4
29,transparent,ITALY,FRANCE,1,12,4
29,transparent,TURKEY,FRANCE,1,3,4
29,transparent,AUSTRIA,GERMANY,1,0,13
29,transparent,ENGLAND,GERMANY,0,1,13
29,transparent,FRANCE,GERMANY,0,4,13
29,transparent,GERMANY,GERMANY,1,13,13
29,transparent,ITALY,GERMANY,1,12,13
29,transparent,TURKEY,GERMANY,1,3,13
29,transparent,AUSTRIA,ITALY,0,0,12
29,transparent,ENGLAND,ITALY,1,1,12
29,transparent,FRANCE,ITALY,1,4,12
29,transparent,GERMANY,ITALY,0,13,12
29,transparent,ITALY,ITALY,1,12,12
29,RL,RUSSIA,ITALY,0,1,12
29,transparent,TURKEY,ITALY,0,3,12
29,transparent,AUSTRIA,RUSSIA,0,0,1
29,transparent,ENGLAND,RUSSIA,1,1,1
29,transparent,FRANCE,RUSSIA,1,4,1
29,transparent,GERMANY,RUSSIA,0,13,1
29,transparent,ITALY,RUSSIA,0,12,1
29,transparent,TURKEY,RUSSIA,0,3,1
29,transparent,AUSTRIA,TURKEY,0,0,3
29,transparent,ENGLAND,TURKEY,1,1,3
29,transparent,FRANCE,TURKEY,1,4,3
29,transparent,GERMANY,TURKEY,1,13,3
29,transparent,ITALY,TURKEY,0,12,3
29,transparent,TURKEY,TURKEY,1,3,3
