step,bot type,sender,recipient,accept?,number of sender sc,number of recipient sc
1,transparent,ENGLAND,FRANCE,1,3,3
1,transparent,FRANCE,FRANCE,1,3,3
1,transparent,GERMANY,FRANCE,1,3,3
1,transparent,ITALY,FRANCE,1,3,3
1,transparent,TURKEY,FRANCE,1,3,3
1,transparent,AUSTRIA,GERMANY,1,3,3
1,transparent,ENGLAND,GERMANY,1,3,3
1,transparent,FRANCE,GERMANY,1,3,3
1,transparent,GERMANY,GERMANY,1,3,3
1,transparent,ITALY,GERMANY,1,3,3
1,transparent,TURKEY,GERMANY,1,3,3
1,transparent,AUSTRIA,ITALY,1,3,3
1,transparent,ENGLAND,ITALY,1,3,3
1,transparent,FRANCE,ITALY,1,3,3
1,transparent,GERMANY,ITALY,1,3,3
1,transparent,ITALY,ITALY,1,3,3
1,transparent,TURKEY,ITALY,1,3,3
1,transparent,AUSTRIA,RUSSIA,1,3,4
1,transparent,ENGLAND,RUSSIA,1,3,4
1,transparent,FRANCE,RUSSIA,1,3,4
1,transparent,GERMANY,RUSSIA,1,3,4
1,transparent,ITALY,RUSSIA,1,3,4
1,transparent,TURKEY,RUSSIA,1,3,4
1,transparent,AUSTRIA,TURKEY,1,3,3
1,transparent,ENGLAND,TURKEY,1,3,3
1,transparent,FRANCE,TURKEY,1,3,3
1,transparent,GERMANY,TURKEY,1,3,3
1,transparent,ITALY,TURKEY,1,3,3
1,transparent,TURKEY,TURKEY,1,3,3
3,transparent,AUSTRIA,AUSTRIA,1,4,4
3,transparent,ENGLAND,AUSTRIA,1,4,4
3,transparent,FRANCE,AUSTRIA,1,6,4
3,transparent,GERMANY,AUSTRIA,1,5,4
3,transparent,ITALY,AUSTRIA,1,4,4
3,transparent,TURKEY,AUSTRIA,1,4,4
3,transparent,AUSTRIA,ENGLAND,1,4,4
3,transparent,ENGLAND,ENGLAND,1,4,4
3,transparent,FRANCE,ENGLAND,1,6,4
3,transparent,GERMANY,ENGLAND,1,5,4
3,transparent,ITALY,ENGLAND,1,4,4
3,transparent,TURKEY,ENGLAND,1,4,4
3,transparent,AUSTRIA,FRANCE,1,4,6
3,transparent,ENGLAND,FRANCE,1,4,6
3,transparent,FRANCE,FRANCE,1,6,6
3,transparent,GERMANY,FRANCE,1,5,6
3,transparent,ITALY,FRANCE,1,4,6
3,transparent,TURKEY,FRANCE,1,4,6
3,transparent,AUSTRIA,GERMANY,1,4,5
3,transparent,ENGLAND,GERMANY,1,4,5
3,transparent,FRANCE,GERMANY,1,6,5
3,transparent,GERMANY,GERMANY,1,5,5
3,transparent,ITALY,GERMANY,1,4,5
3,transparent,TURKEY,GERMANY,1,4,5
3,transparent,AUSTRIA,ITALY,1,4,4
3,transparent,ENGLAND,ITALY,1,4,4
3,transparent,FRANCE,ITALY,1,6,4
3,transparent,GERMANY,ITALY,1,5,4
3,transparent,ITALY,ITALY,1,4,4
3,transparent,TURKEY,ITALY,1,4,4
3,transparent,AUSTRIA,RUSSIA,1,4,7
3,transparent,ENGLAND,RUSSIA,1,4,7
3,transparent,FRANCE,RUSSIA,1,6,7
3,transparent,GERMANY,RUSSIA,1,5,7
3,transparent,ITALY,RUSSIA,1,4,7
3,RL,RUSSIA,RUSSIA,1,7,7
3,transparent,TURKEY,RUSSIA,1,4,7
3,transparent,AUSTRIA,TURKEY,1,4,4
3,transparent,ENGLAND,TURKEY,1,4,4
3,transparent,FRANCE,TURKEY,1,6,4
3,transparent,GERMANY,TURKEY,1,5,4
3,transparent,ITALY,TURKEY,1,4,4
3,transparent,TURKEY,TURKEY,1,4,4
5,transparent,AUSTRIA,AUSTRIA,1,4,4
5,transparent,ENGLAND,AUSTRIA,1,4,4
5,transparent,FRANCE,AUSTRIA,1,6,4
5,transparent,GERMANY,AUSTRIA,1,5,4
5,transparent,ITALY,AUSTRIA,0,4,4
5,transparent,TURKEY,AUSTRIA,1,4,4
5,transparent,AUSTRIA,ENGLAND,1,4,4
5,transparent,ENGLAND,ENGLAND,1,4,4
5,transparent,FRANCE,ENGLAND,1,6,4
5,transparent,GERMANY,ENGLAND,1,5,4
5,transparent,ITALY,ENGLAND,1,4,4
5,transparent,TURKEY,ENGLAND,1,4,4
5,transparent,AUSTRIA,FRANCE,1,4,6
5,transparent,ENGLAND,FRANCE,1,4,6
5,transparent,FRANCE,FRANCE,1,6,6
5,transparent,GERMANY,FRANCE,1,5,6
5,transparent,ITALY,FRANCE,1,4,6
5,transparent,TURKEY,FRANCE,1,4,6
5,transparent,AUSTRIA,GERMANY,1,4,5
5,transparent,ENGLAND,GERMANY,1,4,5
5,transparent,FRANCE,GERMANY,1,6,5
5,transparent,GERMANY,GERMANY,1,5,5
5,transparent,ITALY,GERMANY,1,4,5
5,transparent,TURKEY,GERMANY,1,4,5
5,transparent,AUSTRIA,ITALY,1,4,4
5,transparent,ENGLAND,ITALY,1,4,4
5,transparent,FRANCE,ITALY,1,6,4
5,transparent,GERMANY,ITALY,1,5,4
5,transparent,ITALY,ITALY,1,4,4
5,transparent,TURKEY,ITALY,1,4,4
5,transparent,AUSTRIA,RUSSIA,0,4,7
5,transparent,ENGLAND,RUSSIA,1,4,7
5,transparent,FRANCE,RUSSIA,1,6,7
5,transparent,GERMANY,RUSSIA,0,5,7
5,transparent,ITALY,RUSSIA,1,4,7
5,RL,RUSSIA,RUSSIA,1,7,7
5,transparent,TURKEY,RUSSIA,0,4,7
5,transparent,AUSTRIA,TURKEY,1,4,4
5,transparent,ENGLAND,TURKEY,1,4,4
5,transparent,FRANCE,TURKEY,1,6,4
5,transparent,GERMANY,TURKEY,1,5,4
5,transparent,ITALY,TURKEY,1,4,4
5,transparent,TURKEY,TURKEY,1,4,4
8,transparent,AUSTRIA,AUSTRIA,1,4,4
8,transparent,ENGLAND,AUSTRIA,1,4,4
8,transparent,FRANCE,AUSTRIA,1,6,4
8,transparent,GERMANY,AUSTRIA,1,6,4
8,transparent,ITALY,AUSTRIA,0,5,4
8,RL,RUSSIA,AUSTRIA,0,5,4
8,transparent,TURKEY,AUSTRIA,1,4,4
8,transparent,AUSTRIA,ENGLAND,1,4,4
8,transparent,ENGLAND,ENGLAND,1,4,4
8,transparent,FRANCE,ENGLAND,0,6,4
8,transparent,GERMANY,ENGLAND,1,6,4
8,transparent,ITALY,ENGLAND,1,5,4
8,transparent,TURKEY,ENGLAND,1,4,4
8,transparent,AUSTRIA,FRANCE,1,4,6
8,transparent,ENGLAND,FRANCE,0,4,6
8,transparent,FRANCE,FRANCE,1,6,6
8,transparent,GERMANY,FRANCE,0,6,6
8,transparent,ITALY,FRANCE,1,5,6
8,RL,RUSSIA,FRANCE,1,5,6
8,transparent,TURKEY,FRANCE,1,4,6
8,transparent,AUSTRIA,GERMANY,1,4,6
8,transparent,ENGLAND,GERMANY,1,4,6
8,transparent,FRANCE,GERMANY,1,6,6
8,transparent,GERMANY,GERMANY,1,6,6
8,transparent,ITALY,GERMANY,1,5,6
8,transparent,TURKEY,GERMANY,1,4,6
8,transparent,AUSTRIA,ITALY,0,4,5
8,transparent,ENGLAND,ITALY,1,4,5
8,transparent,FRANCE,ITALY,1,6,5
8,transparent,GERMANY,ITALY,1,6,5
8,transparent,ITALY,ITALY,1,5,5
8,RL,RUSSIA,ITALY,1,5,5
8,transparent,TURKEY,ITALY,1,4,5
8,transparent,AUSTRIA,RUSSIA,0,4,5
8,transparent,ENGLAND,RUSSIA,1,4,5
8,transparent,FRANCE,RUSSIA,1,6,5
8,transparent,GERMANY,RUSSIA,0,6,5
8,transparent,ITALY,RUSSIA,0,5,5
8,RL,RUSSIA,RUSSIA,1,5,5
8,transparent,TURKEY,RUSSIA,0,4,5
8,transparent,AUSTRIA,TURKEY,1,4,4
8,transparent,ENGLAND,TURKEY,1,4,4
8,transparent,FRANCE,TURKEY,1,6,4
8,transparent,GERMANY,TURKEY,1,6,4
8,transparent,ITALY,TURKEY,1,5,4
8,transparent,TURKEY,TURKEY,1,4,4
10,transparent,AUSTRIA,AUSTRIA,1,4,4
10,transparent,ENGLAND,AUSTRIA,1,4,4
10,transparent,FRANCE,AUSTRIA,1,6,4
10,transparent,GERMANY,AUSTRIA,1,6,4
10,transparent,ITALY,AUSTRIA,0,5,4
10,RL,RUSSIA,AUSTRIA,0,5,4
10,transparent,TURKEY,AUSTRIA,1,4,4
10,transparent,AUSTRIA,ENGLAND,1,4,4
10,transparent,ENGLAND,ENGLAND,1,4,4
10,transparent,FRANCE,ENGLAND,0,6,4
10,transparent,GERMANY,ENGLAND,1,6,4
10,transparent,ITALY,ENGLAND,1,5,4
10,transparent,TURKEY,ENGLAND,1,4,4
10,transparent,AUSTRIA,FRANCE,1,4,6
10,transparent,ENGLAND,FRANCE,0,4,6
10,transparent,FRANCE,FRANCE,1,6,6
10,transparent,GERMANY,FRANCE,0,6,6
10,transparent,ITALY,FRANCE,1,5,6
10,RL,RUSSIA,FRANCE,1,5,6
10,transparent,TURKEY,FRANCE,1,4,6
10,transparent,AUSTRIA,GERMANY,1,4,6
10,transparent,ENGLAND,GERMANY,1,4,6
10,transparent,FRANCE,GERMANY,0,6,6
10,transparent,GERMANY,GERMANY,1,6,6
10,transparent,ITALY,GERMANY,1,5,6
10,transparent,TURKEY,GERMANY,1,4,6
10,transparent,AUSTRIA,ITALY,0,4,5
10,transparent,ENGLAND,ITALY,1,4,5
10,transparent,FRANCE,ITALY,1,6,5
10,transparent,GERMANY,ITALY,1,6,5
10,transparent,ITALY,ITALY,1,5,5
10,RL,RUSSIA,ITALY,1,5,5
10,transparent,TURKEY,ITALY,1,4,5
10,transparent,AUSTRIA,RUSSIA,0,4,5
10,transparent,ENGLAND,RUSSIA,0,4,5
10,transparent,FRANCE,RUSSIA,1,6,5
10,transparent,GERMANY,RUSSIA,0,6,5
10,transparent,ITALY,RUSSIA,0,5,5
10,RL,RUSSIA,RUSSIA,1,5,5
10,transparent,TURKEY,RUSSIA,0,4,5
10,transparent,AUSTRIA,TURKEY,1,4,4
10,transparent,ENGLAND,TURKEY,1,4,4
10,transparent,FRANCE,TURKEY,1,6,4
10,transparent,GERMANY,TURKEY,1,6,4
10,transparent,ITALY,TURKEY,1,5,4
10,RL,RUSSIA,TURKEY,1,5,4
10,transparent,TURKEY,TURKEY,1,4,4
13,transparent,AUSTRIA,AUSTRIA,1,2,2
13,transparent,ENGLAND,AUSTRIA,1,5,2
13,transparent,FRANCE,AUSTRIA,1,6,2
13,transparent,GERMANY,AUSTRIA,1,6,2
13,transparent,ITALY,AUSTRIA,0,7,2
13,RL,RUSSIA,AUSTRIA,0,4,2
13,transparent,TURKEY,AUSTRIA,1,4,2
13,transparent,AUSTRIA,ENGLAND,1,2,5
13,transparent,ENGLAND,ENGLAND,1,5,5
13,transparent,FRANCE,ENGLAND,0,6,5
13,transparent,GERMANY,ENGLAND,1,6,5
13,transparent,ITALY,ENGLAND,1,7,5
13,transparent,TURKEY,ENGLAND,1,4,5
13,transparent,AUSTRIA,FRANCE,1,2,6
13,transparent,ENGLAND,FRANCE,0,5,6
13,transparent,FRANCE,FRANCE,1,6,6
13,transparent,GERMANY,FRANCE,0,6,6
13,transparent,ITALY,FRANCE,1,7,6
13,RL,RUSSIA,FRANCE,1,4,6
13,transparent,TURKEY,FRANCE,1,4,6
13,transparent,AUSTRIA,GERMANY,1,2,6
13,transparent,ENGLAND,GERMANY,1,5,6
13,transparent,FRANCE,GERMANY,0,6,6
13,transparent,GERMANY,GERMANY,1,6,6
13,transparent,ITALY,GERMANY,1,7,6
13,RL,RUSSIA,GERMANY,1,4,6
13,transparent,TURKEY,GERMANY,1,4,6
13,transparent,AUSTRIA,ITALY,0,2,7
13,transparent,ENGLAND,ITALY,1,5,7
13,transparent,FRANCE,ITALY,1,6,7
13,transparent,GERMANY,ITALY,1,6,7
13,transparent,ITALY,ITALY,1,7,7
13,RL,RUSSIA,ITALY,1,4,7
13,transparent,TURKEY,ITALY,0,4,7
13,transparent,AUSTRIA,RUSSIA,0,2,4
13,transparent,ENGLAND,RUSSIA,0,5,4
13,transparent,FRANCE,RUSSIA,1,6,4
13,transparent,GERMANY,RUSSIA,0,6,4
13,transparent,ITALY,RUSSIA,0,7,4
13,RL,RUSSIA,RUSSIA,1,4,4
13,transparent,TURKEY,RUSSIA,0,4,4
13,transparent,AUSTRIA,TURKEY,1,2,4
13,transparent,ENGLAND,TURKEY,1,5,4
13,transparent,FRANCE,TURKEY,1,6,4
13,transparent,GERMANY,TURKEY,1,6,4
13,transparent,ITALY,TURKEY,1,7,4
13,transparent,TURKEY,TURKEY,1,4,4
15,transparent,AUSTRIA,AUSTRIA,1,2,2
15,transparent,ENGLAND,AUSTRIA,1,5,2
15,transparent,FRANCE,AUSTRIA,1,6,2
15,transparent,GERMANY,AUSTRIA,1,6,2
15,transparent,ITALY,AUSTRIA,0,7,2
15,transparent,TURKEY,AUSTRIA,1,4,2
15,transparent,AUSTRIA,ENGLAND,1,2,5
15,transparent,ENGLAND,ENGLAND,1,5,5
15,transparent,FRANCE,ENGLAND,0,6,5
15,transparent,GERMANY,ENGLAND,0,6,5
15,transparent,ITALY,ENGLAND,1,7,5
15,transparent,TURKEY,ENGLAND,1,4,5
15,transparent,AUSTRIA,FRANCE,1,2,6
15,transparent,ENGLAND,FRANCE,0,5,6
15,transparent,FRANCE,FRANCE,1,6,6
15,transparent,GERMANY,FRANCE,0,6,6
15,transparent,ITALY,FRANCE,1,7,6
15,transparent,TURKEY,FRANCE,1,4,6
15,transparent,AUSTRIA,GERMANY,1,2,6
15,transparent,ENGLAND,GERMANY,1,5,6
15,transparent,FRANCE,GERMANY,0,6,6
15,transparent,GERMANY,GERMANY,1,6,6
15,transparent,ITALY,GERMANY,1,7,6
15,RL,RUSSIA,GERMANY,1,4,6
15,transparent,TURKEY,GERMANY,1,4,6
15,transparent,AUSTRIA,ITALY,0,2,7
15,transparent,ENGLAND,ITALY,1,5,7
15,transparent,FRANCE,ITALY,1,6,7
15,transparent,GERMANY,ITALY,1,6,7
15,transparent,ITALY,ITALY,1,7,7
15,RL,RUSSIA,ITALY,0,4,7
15,transparent,TURKEY,ITALY,0,4,7
15,transparent,AUSTRIA,RUSSIA,0,2,4
15,transparent,ENGLAND,RUSSIA,0,5,4
15,transparent,FRANCE,RUSSIA,1,6,4
15,transparent,GERMANY,RUSSIA,0,6,4
15,transparent,ITALY,RUSSIA,0,7,4
15,RL,RUSSIA,RUSSIA,1,4,4
15,transparent,TURKEY,RUSSIA,0,4,4
15,transparent,AUSTRIA,TURKEY,1,2,4
15,transparent,ENGLAND,TURKEY,1,5,4
15,transparent,FRANCE,TURKEY,1,6,4
15,transparent,GERMANY,TURKEY,1,6,4
15,transparent,ITALY,TURKEY,0,7,4
15,transparent,TURKEY,TURKEY,1,4,4
18,transparent,AUSTRIA,AUSTRIA,1,2,2
18,transparent,ENGLAND,AUSTRIA,1,4,2
18,transparent,FRANCE,AUSTRIA,1,6,2
18,transparent,GERMANY,AUSTRIA,1,7,2
18,transparent,ITALY,AUSTRIA,0,7,2
18,RL,RUSSIA,AUSTRIA,0,4,2
18,transparent,TURKEY,AUSTRIA,1,4,2
18,transparent,AUSTRIA,ENGLAND,1,2,4
18,transparent,ENGLAND,ENGLAND,1,4,4
18,transparent,FRANCE,ENGLAND,0,6,4
18,transparent,GERMANY,ENGLAND,0,7,4
18,transparent,ITALY,ENGLAND,1,7,4
18,transparent,TURKEY,ENGLAND,1,4,4
18,transparent,AUSTRIA,FRANCE,1,2,6
18,transparent,ENGLAND,FRANCE,0,4,6
18,transparent,FRANCE,FRANCE,1,6,6
18,transparent,GERMANY,FRANCE,0,7,6
18,transparent,ITALY,FRANCE,1,7,6
18,transparent,TURKEY,FRANCE,1,4,6
18,transparent,AUSTRIA,GERMANY,1,2,7
18,transparent,ENGLAND,GERMANY,1,4,7
18,transparent,FRANCE,GERMANY,0,6,7
18,transparent,GERMANY,GERMANY,1,7,7
18,transparent,ITALY,GERMANY,1,7,7
18,transparent,TURKEY,GERMANY,1,4,7
18,transparent,AUSTRIA,ITALY,0,2,7
18,transparent,ENGLAND,ITALY,1,4,7
18,transparent,FRANCE,ITALY,1,6,7
18,transparent,GERMANY,ITALY,1,7,7
18,transparent,ITALY,ITALY,1,7,7
18,RL,RUSSIA,ITALY,0,4,7
18,transparent,TURKEY,ITALY,0,4,7
18,transparent,AUSTRIA,RUSSIA,0,2,4
18,transparent,ENGLAND,RUSSIA,0,4,4
18,transparent,FRANCE,RUSSIA,1,6,4
18,transparent,GERMANY,RUSSIA,0,7,4
18,transparent,ITALY,RUSSIA,0,7,4
18,RL,RUSSIA,RUSSIA,1,4,4
18,transparent,TURKEY,RUSSIA,0,4,4
18,transparent,AUSTRIA,TURKEY,1,2,4
18,transparent,ENGLAND,TURKEY,1,4,4
18,transparent,FRANCE,TURKEY,1,6,4
18,transparent,GERMANY,TURKEY,1,7,4
18,transparent,ITALY,TURKEY,0,7,4
18,transparent,TURKEY,TURKEY,1,4,4
20,transparent,AUSTRIA,AUSTRIA,1,2,2
20,transparent,ENGLAND,AUSTRIA,1,4,2
20,transparent,FRANCE,AUSTRIA,1,6,2
20,transparent,GERMANY,AUSTRIA,1,7,2
20,transparent,ITALY,AUSTRIA,0,7,2
20,transparent,TURKEY,AUSTRIA,1,4,2
20,transparent,AUSTRIA,ENGLAND,1,2,4
20,transparent,ENGLAND,ENGLAND,1,4,4
20,transparent,FRANCE,ENGLAND,0,6,4
20,transparent,GERMANY,ENGLAND,0,7,4
20,transparent,ITALY,ENGLAND,1,7,4
20,transparent,TURKEY,ENGLAND,1,4,4
20,transparent,AUSTRIA,FRANCE,1,2,6
20,transparent,ENGLAND,FRANCE,0,4,6
20,transparent,FRANCE,FRANCE,1,6,6
20,transparent,GERMANY,FRANCE,0,7,6
20,transparent,ITALY,FRANCE,1,7,6
20,transparent,TURKEY,FRANCE,1,4,6
20,transparent,AUSTRIA,GERMANY,1,2,7
20,transparent,ENGLAND,GERMANY,0,4,7
20,transparent,FRANCE,GERMANY,0,6,7
20,transparent,GERMANY,GERMANY,1,7,7
20,transparent,ITALY,GERMANY,1,7,7
20,transparent,TURKEY,GERMANY,1,4,7
20,transparent,AUSTRIA,ITALY,0,2,7
20,transparent,ENGLAND,ITALY,1,4,7
20,transparent,FRANCE,ITALY,1,6,7
20,transparent,GERMANY,ITALY,1,7,7
20,transparent,ITALY,ITALY,1,7,7
20,transparent,TURKEY,ITALY,0,4,7
20,transparent,AUSTRIA,RUSSIA,0,2,4
20,transparent,ENGLAND,RUSSIA,0,4,4
20,transparent,FRANCE,RUSSIA,1,6,4
20,transparent,GERMANY,RUSSIA,0,7,4
20,transparent,ITALY,RUSSIA,0,7,4
20,RL,RUSSIA,RUSSIA,1,4,4
20,transparent,TURKEY,RUSSIA,0,4,4
20,transparent,AUSTRIA,TURKEY,1,2,4
20,transparent,ENGLAND,TURKEY,1,4,4
20,transparent,FRANCE,TURKEY,1,6,4
20,transparent,GERMANY,TURKEY,1,7,4
20,transparent,ITALY,TURKEY,0,7,4
20,transparent,TURKEY,TURKEY,1,4,4
23,transparent,AUSTRIA,AUSTRIA,1,1,1
23,transparent,ENGLAND,AUSTRIA,1,3,1
23,transparent,FRANCE,AUSTRIA,1,6,1
23,transparent,GERMANY,AUSTRIA,1,8,1
23,transparent,ITALY,AUSTRIA,0,8,1
23,RL,RUSSIA,AUSTRIA,0,4,1
23,transparent,TURKEY,AUSTRIA,1,4,1
23,transparent,AUSTRIA,ENGLAND,1,1,3
23,transparent,ENGLAND,ENGLAND,1,3,3
23,transparent,FRANCE,ENGLAND,0,6,3
23,transparent,GERMANY,ENGLAND,0,8,3
23,transparent,ITALY,ENGLAND,1,8,3
23,transparent,TURKEY,ENGLAND,1,4,3
23,transparent,AUSTRIA,FRANCE,1,1,6
23,transparent,ENGLAND,FRANCE,0,3,6
23,transparent,FRANCE,FRANCE,1,6,6
23,transparent,GERMANY,FRANCE,0,8,6
23,transparent,ITALY,FRANCE,1,8,6
23,transparent,TURKEY,FRANCE,1,4,6
23,transparent,AUSTRIA,GERMANY,1,1,8
23,transparent,ENGLAND,GERMANY,0,3,8
23,transparent,FRANCE,GERMANY,0,6,8
23,transparent,GERMANY,GERMANY,1,8,8
23,transparent,ITALY,GERMANY,1,8,8
23,transparent,TURKEY,GERMANY,1,4,8
23,transparent,AUSTRIA,ITALY,0,1,8
23,transparent,ENGLAND,ITALY,1,3,8
23,transparent,FRANCE,ITALY,1,6,8
23,transparent,GERMANY,ITALY,1,8,8
23,transparent,ITALY,ITALY,1,8,8
23,transparent,TURKEY,ITALY,0,4,8
23,transparent,AUSTRIA,RUSSIA,0,1,4
23,transparent,ENGLAND,RUSSIA,0,3,4
23,transparent,FRANCE,RUSSIA,1,6,4
23,transparent,GERMANY,RUSSIA,0,8,4
23,transparent,ITALY,RUSSIA,0,8,4
23,RL,RUSSIA,RUSSIA,1,4,4
23,transparent,TURKEY,RUSSIA,0,4,4
23,transparent,AUSTRIA,TURKEY,1,1,4
23,transparent,ENGLAND,TURKEY,1,3,4
23,transparent,FRANCE,TURKEY,1,6,4
23,transparent,GERMANY,TURKEY,1,8,4
23,transparent,ITALY,TURKEY,0,8,4
23,transparent,TURKEY,TURKEY,1,4,4
25,transparent,AUSTRIA,AUSTRIA,1,1,1
25,transparent,ENGLAND,AUSTRIA,1,3,1
25,transparent,FRANCE,AUSTRIA,1,6,1
25,transparent,GERMANY,AUSTRIA,1,8,1
25,transparent,ITALY,AUSTRIA,0,8,1
25,RL,RUSSIA,AUSTRIA,0,4,1
25,transparent,TURKEY,AUSTRIA,1,4,1
25,transparent,AUSTRIA,ENGLAND,1,1,3
25,transparent,ENGLAND,ENGLAND,1,3,3
25,transparent,FRANCE,ENGLAND,0,6,3
25,transparent,GERMANY,ENGLAND,0,8,3
25,transparent,ITALY,ENGLAND,1,8,3
25,transparent,TURKEY,ENGLAND,1,4,3
25,transparent,AUSTRIA,FRANCE,1,1,6
25,transparent,ENGLAND,FRANCE,0,3,6
25,transparent,FRANCE,FRANCE,1,6,6
25,transparent,GERMANY,FRANCE,0,8,6
25,transparent,ITALY,FRANCE,1,8,6
25,transparent,TURKEY,FRANCE,1,4,6
25,transparent,AUSTRIA,GERMANY,1,1,8
25,transparent,ENGLAND,GERMANY,0,3,8
25,transparent,FRANCE,GERMANY,0,6,8
25,transparent,GERMANY,GERMANY,1,8,8
25,transparent,ITALY,GERMANY,1,8,8
25,transparent,TURKEY,GERMANY,1,4,8
25,transparent,AUSTRIA,ITALY,0,1,8
25,transparent,ENGLAND,ITALY,1,3,8
25,transparent,FRANCE,ITALY,1,6,8
25,transparent,GERMANY,ITALY,1,8,8
25,transparent,ITALY,ITALY,1,8,8
25,transparent,TURKEY,ITALY,0,4,8
25,transparent,AUSTRIA,RUSSIA,0,1,4
25,transparent,ENGLAND,RUSSIA,0,3,4
25,transparent,FRANCE,RUSSIA,1,6,4
25,transparent,GERMANY,RUSSIA,0,8,4
25,transparent,ITALY,RUSSIA,0,8,4
25,RL,RUSSIA,RUSSIA,1,4,4
25,transparent,TURKEY,RUSSIA,0,4,4
25,transparent,AUSTRIA,TURKEY,1,1,4
25,transparent,ENGLAND,TURKEY,1,3,4
25,transparent,FRANCE,TURKEY,1,6,4
25,transparent,GERMANY,TURKEY,1,8,4
25,transparent,ITALY,TURKEY,0,8,4
25,transparent,TURKEY,TURKEY,1,4,4
27,transparent,AUSTRIA,AUSTRIA,1,1,1
27,transparent,ENGLAND,AUSTRIA,1,2,1
27,transparent,FRANCE,AUSTRIA,1,6,1
27,transparent,GERMANY,AUSTRIA,1,9,1
27,transparent,ITALY,AUSTRIA,0,8,1
27,RL,RUSSIA,AUSTRIA,0,4,1
27,transparent,TURKEY,AUSTRIA,1,4,1
27,transparent,AUSTRIA,ENGLAND,1,1,2
27,transparent,ENGLAND,ENGLAND,1,2,2
27,transparent,FRANCE,ENGLAND,0,6,2
27,transparent,GERMANY,ENGLAND,0,9,2
27,transparent,ITALY,ENGLAND,1,8,2
27,transparent,TURKEY,ENGLAND,1,4,2
27,transparent,AUSTRIA,FRANCE,1,1,6
27,transparent,ENGLAND,FRANCE,0,2,6
27,transparent,FRANCE,FRANCE,1,6,6
27,transparent,GERMANY,FRANCE,0,9,6
27,transparent,ITALY,FRANCE,1,8,6
27,transparent,TURKEY,FRANCE,1,4,6
27,transparent,AUSTRIA,GERMANY,1,1,9
27,transparent,ENGLAND,GERMANY,0,2,9
27,transparent,FRANCE,GERMANY,0,6,9
27,transparent,GERMANY,GERMANY,1,9,9
27,transparent,ITALY,GERMANY,1,8,9
27,transparent,TURKEY,GERMANY,1,4,9
27,transparent,AUSTRIA,ITALY,0,1,8
27,transparent,ENGLAND,ITALY,1,2,8
27,transparent,FRANCE,ITALY,1,6,8
27,transparent,GERMANY,ITALY,1,9,8
27,transparent,ITALY,ITALY,1,8,8
27,transparent,TURKEY,ITALY,0,4,8
