step,bot type,sender,recipient,accept?,number of sender sc,number of recipient sc
1,transparent,ENGLAND,FRANCE,1,3,3
1,RL,FRANCE,FRANCE,1,3,3
1,transparent,GERMANY,FRANCE,1,3,3
1,transparent,ITALY,FRANCE,1,3,3
1,transparent,RUSSIA,FRANCE,1,4,3
1,transparent,TURKEY,FRANCE,1,3,3
1,transparent,AUSTRIA,GERMANY,1,3,3
1,transparent,ENGLAND,GERMANY,1,3,3
1,transparent,GERMANY,GERMANY,1,3,3
1,transparent,ITALY,GERMANY,1,3,3
1,transparent,RUSSIA,GERMANY,1,4,3
1,transparent,TURKEY,GERMANY,1,3,3
1,transparent,AUSTRIA,ITALY,1,3,3
1,transparent,ENGLAND,ITALY,1,3,3
1,transparent,GERMANY,ITALY,1,3,3
1,transparent,ITALY,ITALY,1,3,3
1,transparent,RUSSIA,ITALY,1,4,3
1,transparent,TURKEY,ITALY,1,3,3
1,transparent,AUSTRIA,RUSSIA,1,3,4
1,transparent,ENGLAND,RUSSIA,1,3,4
1,transparent,GERMANY,RUSSIA,1,3,4
1,transparent,ITALY,RUSSIA,1,3,4
1,transparent,RUSSIA,RUSSIA,1,4,4
1,transparent,TURKEY,RUSSIA,1,3,4
1,transparent,AUSTRIA,TURKEY,1,3,3
1,transparent,ENGLAND,TURKEY,1,3,3
1,transparent,GERMANY,TURKEY,1,3,3
1,transparent,ITALY,TURKEY,1,3,3
1,transparent,RUSSIA,TURKEY,1,4,3
1,transparent,TURKEY,TURKEY,1,3,3
3,transparent,AUSTRIA,AUSTRIA,1,4,4
3,transparent,ENGLAND,AUSTRIA,1,4,4
3,transparent,GERMANY,AUSTRIA,1,5,4
3,transparent,ITALY,AUSTRIA,1,4,4
3,transparent,RUSSIA,AUSTRIA,0,7,4
3,transparent,TURKEY,AUSTRIA,1,4,4
3,transparent,AUSTRIA,ENGLAND,1,4,4
3,transparent,ENGLAND,ENGLAND,1,4,4
3,transparent,GERMANY,ENGLAND,1,5,4
3,transparent,ITALY,ENGLAND,1,4,4
3,transparent,RUSSIA,ENGLAND,1,7,4
3,transparent,TURKEY,ENGLAND,1,4,4
3,transparent,AUSTRIA,FRANCE,1,4,6
3,transparent,ENGLAND,FRANCE,1,4,6
3,transparent,GERMANY,FRANCE,1,5,6
3,transparent,ITALY,FRANCE,1,4,6
3,transparent,RUSSIA,FRANCE,1,7,6
3,transparent,TURKEY,FRANCE,1,4,6
3,transparent,AUSTRIA,GERMANY,1,4,5
3,transparent,ENGLAND,GERMANY,1,4,5
3,transparent,GERMANY,GERMANY,1,5,5
3,transparent,ITALY,GERMANY,1,4,5
3,transparent,RUSSIA,GERMANY,1,7,5
3,transparent,TURKEY,GERMANY,1,4,5
3,transparent,AUSTRIA,ITALY,1,4,4
3,transparent,ENGLAND,ITALY,1,4,4
3,transparent,GERMANY,ITALY,1,5,4
3,transparent,ITALY,ITALY,1,4,4
3,transparent,RUSSIA,ITALY,1,7,4
3,transparent,TURKEY,ITALY,1,4,4
3,transparent,AUSTRIA,RUSSIA,1,4,7
3,transparent,ENGLAND,RUSSIA,1,4,7
3,transparent,GERMANY,RUSSIA,1,5,7
3,transparent,ITALY,RUSSIA,1,4,7
3,transparent,RUSSIA,RUSSIA,1,7,7
3,transparent,TURKEY,RUSSIA,1,4,7
3,transparent,AUSTRIA,TURKEY,1,4,4
3,transparent,ENGLAND,TURKEY,1,4,4
3,transparent,GERMANY,TURKEY,1,5,4
3,transparent,ITALY,TURKEY,1,4,4
3,transparent,RUSSIA,TURKEY,1,7,4
3,transparent,TURKEY,TURKEY,1,4,4
5,transparent,AUSTRIA,AUSTRIA,1,4,4
5,transparent,ENGLAND,AUSTRIA,1,4,4
5,transparent,GERMANY,AUSTRIA,1,5,4
5,transparent,ITALY,AUSTRIA,0,4,4
5,transparent,RUSSIA,AUSTRIA,0,7,4
5,transparent,TURKEY,AUSTRIA,1,4,4
5,transparent,AUSTRIA,ENGLAND,1,4,4
5,transparent,ENGLAND,ENGLAND,1,4,4
5,transparent,GERMANY,ENGLAND,1,5,4
5,transparent,ITALY,ENGLAND,1,4,4
5,transparent,RUSSIA,ENGLAND,1,7,4
5,transparent,TURKEY,ENGLAND,1,4,4
5,transparent,AUSTRIA,FRANCE,1,4,6
5,transparent,ENGLAND,FRANCE,1,4,6
5,RL,FRANCE,FRANCE,1,6,6
5,transparent,GERMANY,FRANCE,1,5,6
5,transparent,ITALY,FRANCE,1,4,6
5,transparent,RUSSIA,FRANCE,1,7,6
5,transparent,TURKEY,FRANCE,1,4,6
5,transparent,AUSTRIA,GERMANY,1,4,5
5,transparent,ENGLAND,GERMANY,1,4,5
5,transparent,GERMANY,GERMANY,1,5,5
5,transparent,ITALY,GERMANY,1,4,5
5,transparent,RUSSIA,GERMANY,1,7,5
5,transparent,TURKEY,GERMANY,1,4,5
5,transparent,AUSTRIA,ITALY,1,4,4
5,transparent,ENGLAND,ITALY,1,4,4
5,transparent,GERMANY,ITALY,1,5,4
5,transparent,ITALY,ITALY,1,4,4
5,transparent,RUSSIA,ITALY,1,7,4
5,transparent,TURKEY,ITALY,1,4,4
5,transparent,AUSTRIA,RUSSIA,0,4,7
5,transparent,ENGLAND,RUSSIA,1,4,7
5,transparent,GERMANY,RUSSIA,0,5,7
5,transparent,ITALY,RUSSIA,1,4,7
5,transparent,RUSSIA,RUSSIA,1,7,7
5,transparent,TURKEY,RUSSIA,0,4,7
5,transparent,AUSTRIA,TURKEY,1,4,4
5,transparent,ENGLAND,TURKEY,1,4,4
5,transparent,GERMANY,TURKEY,1,5,4
5,transparent,ITALY,TURKEY,1,4,4
5,transparent,RUSSIA,TURKEY,1,7,4
5,transparent,TURKEY,TURKEY,1,4,4
7,transparent,AUSTRIA,AUSTRIA,1,3,3
7,transparent,ENGLAND,AUSTRIA,1,3,3
7,transparent,GERMANY,AUSTRIA,1,6,3
7,transparent,ITALY,AUSTRIA,1,5,3
7,transparent,RUSSIA,AUSTRIA,0,6,3
7,transparent,TURKEY,AUSTRIA,1,5,3
7,transparent,AUSTRIA,ENGLAND,1,3,3
7,transparent,ENGLAND,ENGLAND,1,3,3
7,transparent,GERMANY,ENGLAND,1,6,3
7,transparent,ITALY,ENGLAND,1,5,3
7,transparent,RUSSIA,ENGLAND,1,6,3
7,transparent,TURKEY,ENGLAND,1,5,3
7,transparent,AUSTRIA,FRANCE,1,3,6
7,transparent,ENGLAND,FRANCE,0,3,6
7,RL,FRANCE,FRANCE,1,6,6
7,transparent,GERMANY,FRANCE,0,6,6
7,transparent,ITALY,FRANCE,1,5,6
7,transparent,RUSSIA,FRANCE,1,6,6
7,transparent,TURKEY,FRANCE,1,5,6
7,transparent,AUSTRIA,GERMANY,1,3,6
7,transparent,ENGLAND,GERMANY,1,3,6
7,transparent,GERMANY,GERMANY,1,6,6
7,transparent,ITALY,GERMANY,1,5,6
7,transparent,RUSSIA,GERMANY,1,6,6
7,transparent,TURKEY,GERMANY,1,5,6
7,transparent,AUSTRIA,ITALY,0,3,5
7,transparent,ENGLAND,ITALY,1,3,5
7,transparent,GERMANY,ITALY,1,6,5
7,transparent,ITALY,ITALY,1,5,5
7,transparent,RUSSIA,ITALY,1,6,5
7,transparent,TURKEY,ITALY,1,5,5
7,transparent,AUSTRIA,RUSSIA,1,3,6
7,transparent,ENGLAND,RUSSIA,1,3,6
7,transparent,GERMANY,RUSSIA,1,6,6
7,transparent,ITALY,RUSSIA,0,5,6
7,transparent,RUSSIA,RUSSIA,1,6,6
7,transparent,TURKEY,RUSSIA,1,5,6
7,transparent,AUSTRIA,TURKEY,1,3,5
7,transparent,ENGLAND,TURKEY,1,3,5
7,transparent,GERMANY,TURKEY,1,6,5
7,transparent,ITALY,TURKEY,1,5,5
7,transparent,RUSSIA,TURKEY,0,6,5
7,transparent,TURKEY,TURKEY,1,5,5
9,transparent,AUSTRIA,AUSTRIA,1,3,3
9,transparent,ENGLAND,AUSTRIA,1,3,3
9,transparent,GERMANY,AUSTRIA,1,6,3
9,transparent,ITALY,AUSTRIA,0,5,3
9,transparent,RUSSIA,AUSTRIA,1,6,3
9,transparent,TURKEY,AUSTRIA,0,5,3
9,transparent,AUSTRIA,ENGLAND,1,3,3
9,transparent,ENGLAND,ENGLAND,1,3,3
9,transparent,GERMANY,ENGLAND,1,6,3
9,transparent,ITALY,ENGLAND,1,5,3
9,transparent,RUSSIA,ENGLAND,1,6,3
9,transparent,TURKEY,ENGLAND,1,5,3
9,transparent,AUSTRIA,FRANCE,1,3,6
9,transparent,ENGLAND,FRANCE,0,3,6
9,RL,FRANCE,FRANCE,1,6,6
9,transparent,GERMANY,FRANCE,0,6,6
9,transparent,ITALY,FRANCE,1,5,6
9,transparent,RUSSIA,FRANCE,1,6,6
9,transparent,TURKEY,FRANCE,1,5,6
9,transparent,AUSTRIA,GERMANY,1,3,6
9,transparent,ENGLAND,GERMANY,1,3,6
9,transparent,GERMANY,GERMANY,1,6,6
9,transparent,ITALY,GERMANY,1,5,6
9,transparent,RUSSIA,GERMANY,1,6,6
9,transparent,TURKEY,GERMANY,1,5,6
9,transparent,AUSTRIA,ITALY,1,3,5
9,transparent,ENGLAND,ITALY,1,3,5
9,transparent,GERMANY,ITALY,1,6,5
9,transparent,ITALY,ITALY,1,5,5
9,transparent,RUSSIA,ITALY,1,6,5
9,transparent,TURKEY,ITALY,0,5,5
9,transparent,AUSTRIA,RUSSIA,0,3,6
9,transparent,ENGLAND,RUSSIA,1,3,6
9,transparent,GERMANY,RUSSIA,1,6,6
9,transparent,ITALY,RUSSIA,1,5,6
9,transparent,RUSSIA,RUSSIA,1,6,6
9,transparent,TURKEY,RUSSIA,1,5,6
9,transparent,AUSTRIA,TURKEY,1,3,5
9,transparent,ENGLAND,TURKEY,1,3,5
9,transparent,GERMANY,TURKEY,1,6,5
9,transparent,ITALY,TURKEY,0,5,5
9,transparent,RUSSIA,TURKEY,0,6,5
9,transparent,TURKEY,TURKEY,1,5,5
12,transparent,AUSTRIA,AUSTRIA,1,1,1
12,transparent,ENGLAND,AUSTRIA,1,3,1
12,transparent,GERMANY,AUSTRIA,1,7,1
12,transparent,ITALY,AUSTRIA,0,7,1
12,transparent,RUSSIA,AUSTRIA,0,6,1
12,transparent,TURKEY,AUSTRIA,1,4,1
12,transparent,AUSTRIA,ENGLAND,1,1,3
12,transparent,ENGLAND,ENGLAND,1,3,3
12,transparent,GERMANY,ENGLAND,1,7,3
12,transparent,ITALY,ENGLAND,1,7,3
12,transparent,RUSSIA,ENGLAND,1,6,3
12,transparent,TURKEY,ENGLAND,1,4,3
12,transparent,AUSTRIA,FRANCE,1,1,6
12,transparent,ENGLAND,FRANCE,0,3,6
12,RL,FRANCE,FRANCE,1,6,6
12,transparent,GERMANY,FRANCE,0,7,6
12,transparent,ITALY,FRANCE,1,7,6
12,transparent,RUSSIA,FRANCE,1,6,6
12,transparent,TURKEY,FRANCE,1,4,6
12,transparent,AUSTRIA,GERMANY,1,1,7
12,transparent,ENGLAND,GERMANY,1,3,7
12,transparent,GERMANY,GERMANY,1,7,7
12,transparent,ITALY,GERMANY,1,7,7
12,transparent,RUSSIA,GERMANY,1,6,7
12,transparent,TURKEY,GERMANY,1,4,7
12,transparent,AUSTRIA,ITALY,0,1,7
12,transparent,ENGLAND,ITALY,1,3,7
12,transparent,GERMANY,ITALY,1,7,7
12,transparent,ITALY,ITALY,1,7,7
12,transparent,RUSSIA,ITALY,0,6,7
12,transparent,TURKEY,ITALY,1,4,7
12,transparent,AUSTRIA,RUSSIA,1,1,6
12,transparent,ENGLAND,RUSSIA,1,3,6
12,transparent,GERMANY,RUSSIA,1,7,6
12,transparent,ITALY,RUSSIA,0,7,6
12,transparent,RUSSIA,RUSSIA,1,6,6
12,transparent,TURKEY,RUSSIA,0,4,6
12,transparent,AUSTRIA,TURKEY,1,1,4
12,transparent,ENGLAND,TURKEY,1,3,4
12,transparent,GERMANY,TURKEY,1,7,4
12,transparent,ITALY,TURKEY,1,7,4
12,transparent,RUSSIA,TURKEY,1,6,4
12,transparent,TURKEY,TURKEY,1,4,4
14,transparent,AUSTRIA,AUSTRIA,1,1,1
14,transparent,ENGLAND,AUSTRIA,1,3,1
14,transparent,GERMANY,AUSTRIA,1,7,1
14,transparent,ITALY,AUSTRIA,1,7,1
14,transparent,RUSSIA,AUSTRIA,0,6,1
14,transparent,TURKEY,AUSTRIA,1,4,1
14,transparent,AUSTRIA,ENGLAND,1,1,3
14,transparent,ENGLAND,ENGLAND,1,3,3
14,RL,FRANCE,ENGLAND,0,6,3
14,transparent,GERMANY,ENGLAND,1,7,3
14,transparent,ITALY,ENGLAND,1,7,3
14,transparent,RUSSIA,ENGLAND,1,6,3
14,transparent,TURKEY,ENGLAND,1,4,3
14,transparent,AUSTRIA,FRANCE,1,1,6
14,transparent,ENGLAND,FRANCE,0,3,6
14,RL,FRANCE,FRANCE,1,6,6
14,transparent,GERMANY,FRANCE,0,7,6
14,transparent,ITALY,FRANCE,1,7,6
14,transparent,RUSSIA,FRANCE,1,6,6
14,transparent,TURKEY,FRANCE,1,4,6
14,transparent,AUSTRIA,GERMANY,1,1,7
14,transparent,ENGLAND,GERMANY,1,3,7
14,transparent,GERMANY,GERMANY,1,7,7
14,transparent,ITALY,GERMANY,1,7,7
14,transparent,RUSSIA,GERMANY,1,6,7
14,transparent,TURKEY,GERMANY,1,4,7
14,transparent,AUSTRIA,ITALY,1,1,7
14,transparent,ENGLAND,ITALY,1,3,7
14,transparent,GERMANY,ITALY,1,7,7
14,transparent,ITALY,ITALY,1,7,7
14,transparent,RUSSIA,ITALY,0,6,7
14,transparent,TURKEY,ITALY,1,4,7
14,transparent,AUSTRIA,RUSSIA,0,1,6
14,transparent,ENGLAND,RUSSIA,1,3,6
14,transparent,GERMANY,RUSSIA,0,7,6
14,transparent,ITALY,RUSSIA,0,7,6
14,transparent,RUSSIA,RUSSIA,1,6,6
14,transparent,TURKEY,RUSSIA,0,4,6
14,transparent,AUSTRIA,TURKEY,1,1,4
14,transparent,ENGLAND,TURKEY,1,3,4
14,transparent,GERMANY,TURKEY,1,7,4
14,transparent,ITALY,TURKEY,1,7,4
14,transparent,RUSSIA,TURKEY,0,6,4
14,transparent,TURKEY,TURKEY,1,4,4
16,transparent,AUSTRIA,AUSTRIA,1,1,1
16,transparent,ENGLAND,AUSTRIA,1,3,1
16,transparent,GERMANY,AUSTRIA,1,8,1
16,transparent,ITALY,AUSTRIA,1,7,1
16,transparent,RUSSIA,AUSTRIA,0,7,1
16,transparent,TURKEY,AUSTRIA,1,4,1
16,transparent,AUSTRIA,ENGLAND,1,1,3
16,transparent,ENGLAND,ENGLAND,1,3,3
16,RL,FRANCE,ENGLAND,1,4,3
16,transparent,GERMANY,ENGLAND,1,8,3
16,transparent,ITALY,ENGLAND,1,7,3
16,transparent,RUSSIA,ENGLAND,1,7,3
16,transparent,TURKEY,ENGLAND,1,4,3
16,transparent,AUSTRIA,FRANCE,1,1,4
16,transparent,ENGLAND,FRANCE,0,3,4
16,RL,FRANCE,FRANCE,1,4,4
16,transparent,GERMANY,FRANCE,0,8,4
16,transparent,ITALY,FRANCE,1,7,4
16,transparent,RUSSIA,FRANCE,1,7,4
16,transparent,TURKEY,FRANCE,1,4,4
16,transparent,AUSTRIA,GERMANY,1,1,8
16,transparent,ENGLAND,GERMANY,0,3,8
16,transparent,GERMANY,GERMANY,1,8,8
16,transparent,ITALY,GERMANY,1,7,8
16,transparent,RUSSIA,GERMANY,1,7,8
16,transparent,TURKEY,GERMANY,1,4,8
16,transparent,AUSTRIA,ITALY,1,1,7
16,transparent,ENGLAND,ITALY,1,3,7
16,transparent,GERMANY,ITALY,1,8,7
16,transparent,ITALY,ITALY,1,7,7
16,transparent,RUSSIA,ITALY,0,7,7
16,transparent,TURKEY,ITALY,1,4,7
16,transparent,AUSTRIA,RUSSIA,0,1,7
16,transparent,ENGLAND,RUSSIA,1,3,7
16,transparent,GERMANY,RUSSIA,1,8,7
16,transparent,ITALY,RUSSIA,0,7,7
16,transparent,RUSSIA,RUSSIA,1,7,7
16,transparent,TURKEY,RUSSIA,1,4,7
16,transparent,AUSTRIA,TURKEY,1,1,4
16,transparent,ENGLAND,TURKEY,1,3,4
16,transparent,GERMANY,TURKEY,1,8,4
16,transparent,ITALY,TURKEY,0,7,4
16,transparent,RUSSIA,TURKEY,1,7,4
16,transparent,TURKEY,TURKEY,1,4,4
18,transparent,AUSTRIA,AUSTRIA,1,1,1
18,transparent,ENGLAND,AUSTRIA,1,3,1
18,transparent,GERMANY,AUSTRIA,1,8,1
18,transparent,ITALY,AUSTRIA,1,7,1
18,transparent,RUSSIA,AUSTRIA,0,7,1
18,transparent,TURKEY,AUSTRIA,1,4,1
18,transparent,AUSTRIA,ENGLAND,1,1,3
18,transparent,ENGLAND,ENGLAND,1,3,3
18,RL,FRANCE,ENGLAND,1,4,3
18,transparent,GERMANY,ENGLAND,1,8,3
18,transparent,ITALY,ENGLAND,1,7,3
18,transparent,RUSSIA,ENGLAND,1,7,3
18,transparent,TURKEY,ENGLAND,1,4,3
18,transparent,AUSTRIA,FRANCE,1,1,4
18,transparent,ENGLAND,FRANCE,0,3,4
18,RL,FRANCE,FRANCE,1,4,4
18,transparent,GERMANY,FRANCE,0,8,4
18,transparent,ITALY,FRANCE,1,7,4
18,transparent,RUSSIA,FRANCE,1,7,4
18,transparent,TURKEY,FRANCE,1,4,4
18,transparent,AUSTRIA,GERMANY,1,1,8
18,transparent,ENGLAND,GERMANY,0,3,8
18,transparent,GERMANY,GERMANY,1,8,8
18,transparent,ITALY,GERMANY,1,7,8
18,transparent,RUSSIA,GERMANY,1,7,8
18,transparent,TURKEY,GERMANY,1,4,8
18,transparent,AUSTRIA,ITALY,1,1,7
18,transparent,ENGLAND,ITALY,1,3,7
18,transparent,GERMANY,ITALY,1,8,7
18,transparent,ITALY,ITALY,1,7,7
18,transparent,RUSSIA,ITALY,0,7,7
18,transparent,TURKEY,ITALY,0,4,7
18,transparent,AUSTRIA,RUSSIA,1,1,7
18,transparent,ENGLAND,RUSSIA,1,3,7
18,transparent,GERMANY,RUSSIA,1,8,7
18,transparent,ITALY,RUSSIA,1,7,7
18,transparent,RUSSIA,RUSSIA,1,7,7
18,transparent,TURKEY,RUSSIA,1,4,7
18,transparent,AUSTRIA,TURKEY,1,1,4
18,transparent,ENGLAND,TURKEY,1,3,4
18,transparent,GERMANY,TURKEY,1,8,4
18,transparent,ITALY,TURKEY,0,7,4
18,transparent,RUSSIA,TURKEY,0,7,4
18,transparent,TURKEY,TURKEY,1,4,4
20,transparent,AUSTRIA,AUSTRIA,1,1,1
20,transparent,ENGLAND,AUSTRIA,1,4,1
20,transparent,GERMANY,AUSTRIA,1,7,1
20,transparent,ITALY,AUSTRIA,1,8,1
20,transparent,RUSSIA,AUSTRIA,0,7,1
20,transparent,TURKEY,AUSTRIA,1,4,1
20,transparent,AUSTRIA,ENGLAND,1,1,4
20,transparent,ENGLAND,ENGLAND,1,4,4
20,RL,FRANCE,ENGLAND,1,3,4
20,transparent,GERMANY,ENGLAND,1,7,4
20,transparent,ITALY,ENGLAND,1,8,4
20,transparent,RUSSIA,ENGLAND,1,7,4
20,transparent,TURKEY,ENGLAND,1,4,4
20,transparent,AUSTRIA,FRANCE,1,1,3
20,transparent,ENGLAND,FRANCE,0,4,3
20,RL,FRANCE,FRANCE,1,3,3
20,transparent,GERMANY,FRANCE,0,7,3
20,transparent,ITALY,FRANCE,1,8,3
20,transparent,RUSSIA,FRANCE,1,7,3
20,transparent,TURKEY,FRANCE,1,4,3
20,transparent,AUSTRIA,GERMANY,1,1,7
20,transparent,ENGLAND,GERMANY,0,4,7
20,transparent,GERMANY,GERMANY,1,7,7
20,transparent,ITALY,GERMANY,1,8,7
20,transparent,RUSSIA,GERMANY,1,7,7
20,transparent,TURKEY,GERMANY,1,4,7
20,transparent,AUSTRIA,ITALY,1,1,8
20,transparent,ENGLAND,ITALY,1,4,8
20,transparent,GERMANY,ITALY,1,7,8
20,transparent,ITALY,ITALY,1,8,8
20,transparent,RUSSIA,ITALY,0,7,8
20,transparent,TURKEY,ITALY,0,4,8
20,transparent,AUSTRIA,RUSSIA,0,1,7
20,transparent,ENGLAND,RUSSIA,1,4,7
20,transparent,GERMANY,RUSSIA,1,7,7
20,transparent,ITALY,RUSSIA,0,8,7
20,transparent,RUSSIA,RUSSIA,1,7,7
20,transparent,TURKEY,RUSSIA,1,4,7
20,transparent,AUSTRIA,TURKEY,1,1,4
20,transparent,ENGLAND,TURKEY,1,4,4
20,transparent,GERMANY,TURKEY,1,7,4
20,transparent,ITALY,TURKEY,0,8,4
20,transparent,RUSSIA,TURKEY,1,7,4
20,transparent,TURKEY,TURKEY,1,4,4
21,transparent,AUSTRIA,AUSTRIA,1,1,1
21,transparent,ENGLAND,AUSTRIA,1,4,1
21,transparent,GERMANY,AUSTRIA,1,7,1
21,transparent,ITALY,AUSTRIA,0,8,1
21,transparent,RUSSIA,AUSTRIA,1,7,1
21,transparent,TURKEY,AUSTRIA,1,4,1
21,transparent,AUSTRIA,ENGLAND,1,1,4
21,transparent,ENGLAND,ENGLAND,1,4,4
21,transparent,GERMANY,ENGLAND,1,7,4
21,transparent,ITALY,ENGLAND,1,8,4
21,transparent,RUSSIA,ENGLAND,1,7,4
21,transparent,TURKEY,ENGLAND,1,4,4
21,transparent,AUSTRIA,FRANCE,1,1,3
21,transparent,ENGLAND,FRANCE,0,4,3
21,transparent,GERMANY,FRANCE,0,7,3
21,transparent,ITALY,FRANCE,1,8,3
21,transparent,RUSSIA,FRANCE,1,7,3
21,transparent,TURKEY,FRANCE,1,4,3
21,transparent,AUSTRIA,GERMANY,1,1,7
21,transparent,ENGLAND,GERMANY,0,4,7
21,transparent,GERMANY,GERMANY,1,7,7
21,transparent,ITALY,GERMANY,1,8,7
21,transparent,RUSSIA,GERMANY,1,7,7
21,transparent,TURKEY,GERMANY,1,4,7
21,transparent,AUSTRIA,ITALY,0,1,8
21,transparent,ENGLAND,ITALY,1,4,8
21,transparent,GERMANY,ITALY,1,7,8
21,transparent,ITALY,ITALY,1,8,8
21,transparent,RUSSIA,ITALY,0,7,8
21,transparent,TURKEY,ITALY,0,4,8
21,transparent,AUSTRIA,RUSSIA,1,1,7
21,transparent,ENGLAND,RUSSIA,1,4,7
21,transparent,GERMANY,RUSSIA,1,7,7
21,transparent,ITALY,RUSSIA,0,8,7
21,transparent,RUSSIA,RUSSIA,1,7,7
21,transparent,TURKEY,RUSSIA,1,4,7
21,transparent,AUSTRIA,TURKEY,1,1,4
21,transparent,ENGLAND,TURKEY,1,4,4
21,transparent,GERMANY,TURKEY,1,7,4
21,transparent,ITALY,TURKEY,0,8,4
21,transparent,RUSSIA,TURKEY,1,7,4
21,transparent,TURKEY,TURKEY,1,4,4
24,transparent,AUSTRIA,AUSTRIA,1,1,1
24,transparent,ENGLAND,AUSTRIA,1,7,1
24,transparent,GERMANY,AUSTRIA,1,7,1
24,transparent,ITALY,AUSTRIA,0,7,1
24,transparent,RUSSIA,AUSTRIA,1,8,1
24,transparent,TURKEY,AUSTRIA,1,4,1
24,transparent,AUSTRIA,ENGLAND,1,1,7
24,transparent,ENGLAND,ENGLAND,1,7,7
24,transparent,GERMANY,ENGLAND,1,7,7
24,transparent,ITALY,ENGLAND,1,7,7
24,transparent,RUSSIA,ENGLAND,1,8,7
24,transparent,TURKEY,ENGLAND,1,4,7
24,transparent,AUSTRIA,GERMANY,1,1,7
24,transparent,ENGLAND,GERMANY,1,7,7
24,transparent,GERMANY,GERMANY,1,7,7
24,transparent,ITALY,GERMANY,1,7,7
24,transparent,RUSSIA,GERMANY,1,8,7
24,transparent,TURKEY,GERMANY,1,4,7
24,transparent,AUSTRIA,ITALY,0,1,7
24,transparent,ENGLAND,ITALY,1,7,7
24,transparent,GERMANY,ITALY,1,7,7
24,transparent,ITALY,ITALY,1,7,7
24,transparent,RUSSIA,ITALY,0,8,7
24,transparent,TURKEY,ITALY,0,4,7
24,transparent,AUSTRIA,RUSSIA,1,1,8
24,transparent,ENGLAND,RUSSIA,1,7,8
24,transparent,GERMANY,RUSSIA,1,7,8
24,transparent,ITALY,RUSSIA,0,7,8
24,transparent,RUSSIA,RUSSIA,1,8,8
24,transparent,TURKEY,RUSSIA,1,4,8
24,transparent,AUSTRIA,TURKEY,1,1,4
24,transparent,ENGLAND,TURKEY,1,7,4
24,transparent,GERMANY,TURKEY,1,7,4
24,transparent,ITALY,TURKEY,0,7,4
24,transparent,RUSSIA,TURKEY,1,8,4
24,transparent,TURKEY,TURKEY,1,4,4
25,transparent,AUSTRIA,AUSTRIA,1,1,1
25,transparent,ENGLAND,AUSTRIA,1,7,1
25,transparent,GERMANY,AUSTRIA,1,7,1
25,transparent,ITALY,AUSTRIA,1,7,1
25,transparent,RUSSIA,AUSTRIA,1,8,1
25,transparent,TURKEY,AUSTRIA,1,4,1
